Haploinsufficiency,Embryo Cut Rate,Generations to 99% drive-carrying individuals
1,0,11.6
1,0.02,11.9
1,0.04,11.9
1,0.06,12.2
1,0.08,12.4
1,0.1,12.7
1,0.12,12.9
1,0.14,13.4
1,0.16,13.6
1,0.18,14.1
1,0.2,14.4
1,0.22,14.6
1,0.24,15.5
1,0.26,15.9
1,0.28,16.8
1,0.3,18.2
1,0.32,20.5
1,0.34,22.9
1,0.36,28.1
1,0.38,30.667
1,0.4,1000
1,0.42,1000
1,0.44,1000
1,0.46,1000
1,0.48,1000
1,0.5,1000
1,0.52,1000
1,0.54,1000
1,0.56,1000
1,0.58,1000
1,0.6,1000
1,0.62,1000
1,0.64,1000
1,0.66,1000
1,0.68,1000
1,0.7,1000
1,0.72,1000
1,0.74,1000
1,0.76,1000
1,0.78,1000
1,0.8,1000
1,0.82,1000
1,0.84,1000
1,0.86,1000
1,0.88,1000
1,0.9,1000
1,0.92,1000
1,0.94,1000
1,0.96,1000
1,0.98,1000
1,1,1000
0.98,0,11.4
0.98,0.02,11.6
0.98,0.04,11.9
0.98,0.06,12
0.98,0.08,12.4
0.98,0.1,12.7
0.98,0.12,13.1
0.98,0.14,13.3
0.98,0.16,13.7
0.98,0.18,14
0.98,0.2,14.7
0.98,0.22,15.2
0.98,0.24,15.3
0.98,0.26,16.3
0.98,0.28,16.4
0.98,0.3,17.9
0.98,0.32,19.4
0.98,0.34,21.8
0.98,0.36,23.9
0.98,0.38,29.333
0.98,0.4,500
0.98,0.42,1000
0.98,0.44,1000
0.98,0.46,1000
0.98,0.48,1000
0.98,0.5,1000
0.98,0.52,1000
0.98,0.54,1000
0.98,0.56,1000
0.98,0.58,1000
0.98,0.6,1000
0.98,0.62,1000
0.98,0.64,1000
0.98,0.66,1000
0.98,0.68,1000
0.98,0.7,1000
0.98,0.72,1000
0.98,0.74,1000
0.98,0.76,1000
0.98,0.78,1000
0.98,0.8,1000
0.98,0.82,1000
0.98,0.84,1000
0.98,0.86,1000
0.98,0.88,1000
0.98,0.9,1000
0.98,0.92,1000
0.98,0.94,1000
0.98,0.96,1000
0.98,0.98,1000
0.98,1,1000
0.96,0,11.8
0.96,0.02,12
0.96,0.04,12
0.96,0.06,12.3
0.96,0.08,12.5
0.96,0.1,12.9
0.96,0.12,13.2
0.96,0.14,13.4
0.96,0.16,13.6
0.96,0.18,14.1
0.96,0.2,14.3
0.96,0.22,14.8
0.96,0.24,15.5
0.96,0.26,16
0.96,0.28,16.6
0.96,0.3,17.6
0.96,0.32,18.6
0.96,0.34,20.1
0.96,0.36,23.4
0.96,0.38,28
0.96,0.4,33.333
0.96,0.42,38
0.96,0.44,1000
0.96,0.46,1000
0.96,0.48,1000
0.96,0.5,1000
0.96,0.52,1000
0.96,0.54,1000
0.96,0.56,1000
0.96,0.58,1000
0.96,0.6,1000
0.96,0.62,1000
0.96,0.64,1000
0.96,0.66,1000
0.96,0.68,1000
0.96,0.7,1000
0.96,0.72,1000
0.96,0.74,1000
0.96,0.76,1000
0.96,0.78,1000
0.96,0.8,1000
0.96,0.82,1000
0.96,0.84,1000
0.96,0.86,1000
0.96,0.88,1000
0.96,0.9,1000
0.96,0.92,1000
0.96,0.94,1000
0.96,0.96,1000
0.96,0.98,1000
0.96,1,1000
0.94,0,12.1
0.94,0.02,12
0.94,0.04,12
0.94,0.06,12.5
0.94,0.08,12.8
0.94,0.1,12.8
0.94,0.12,12.9
0.94,0.14,13.5
0.94,0.16,13.9
0.94,0.18,13.9
0.94,0.2,14.3
0.94,0.22,15
0.94,0.24,15.3
0.94,0.26,15.7
0.94,0.28,16.3
0.94,0.3,17.6
0.94,0.32,17.9
0.94,0.34,18.9
0.94,0.36,22
0.94,0.38,23.1
0.94,0.4,27
0.94,0.42,39
0.94,0.44,1000
0.94,0.46,1000
0.94,0.48,1000
0.94,0.5,1000
0.94,0.52,1000
0.94,0.54,1000
0.94,0.56,1000
0.94,0.58,1000
0.94,0.6,1000
0.94,0.62,1000
0.94,0.64,1000
0.94,0.66,1000
0.94,0.68,1000
0.94,0.7,1000
0.94,0.72,1000
0.94,0.74,1000
0.94,0.76,1000
0.94,0.78,1000
0.94,0.8,1000
0.94,0.82,1000
0.94,0.84,1000
0.94,0.86,1000
0.94,0.88,1000
0.94,0.9,1000
0.94,0.92,1000
0.94,0.94,1000
0.94,0.96,1000
0.94,0.98,1000
0.94,1,1000
0.92,0,12
0.92,0.02,12.2
0.92,0.04,12.3
0.92,0.06,12.3
0.92,0.08,12.4
0.92,0.1,13
0.92,0.12,13.4
0.92,0.14,13.5
0.92,0.16,13.9
0.92,0.18,14
0.92,0.2,14.4
0.92,0.22,14.8
0.92,0.24,15.3
0.92,0.26,15.7
0.92,0.28,16.4
0.92,0.3,16.7
0.92,0.32,17.7
0.92,0.34,18.5
0.92,0.36,20
0.92,0.38,22.9
0.92,0.4,25.6
0.92,0.42,29.5
0.92,0.44,26
0.92,0.46,1000
0.92,0.48,1000
0.92,0.5,1000
0.92,0.52,1000
0.92,0.54,1000
0.92,0.56,1000
0.92,0.58,1000
0.92,0.6,1000
0.92,0.62,1000
0.92,0.64,1000
0.92,0.66,1000
0.92,0.68,1000
0.92,0.7,1000
0.92,0.72,1000
0.92,0.74,1000
0.92,0.76,1000
0.92,0.78,1000
0.92,0.8,1000
0.92,0.82,1000
0.92,0.84,1000
0.92,0.86,1000
0.92,0.88,1000
0.92,0.9,1000
0.92,0.92,1000
0.92,0.94,1000
0.92,0.96,1000
0.92,0.98,1000
0.92,1,1000
0.9,0,12
0.9,0.02,12
0.9,0.04,12.2
0.9,0.06,12.9
0.9,0.08,12.9
0.9,0.1,13
0.9,0.12,13
0.9,0.14,13.3
0.9,0.16,13.9
0.9,0.18,14.1
0.9,0.2,14.7
0.9,0.22,14.8
0.9,0.24,15.5
0.9,0.26,15.4
0.9,0.28,15.8
0.9,0.3,16.8
0.9,0.32,18.1
0.9,0.34,18.1
0.9,0.36,19.8
0.9,0.38,21.3
0.9,0.4,23.2
0.9,0.42,27
0.9,0.44,41.667
0.9,0.46,1000
0.9,0.48,1000
0.9,0.5,1000
0.9,0.52,1000
0.9,0.54,1000
0.9,0.56,1000
0.9,0.58,1000
0.9,0.6,1000
0.9,0.62,1000
0.9,0.64,1000
0.9,0.66,1000
0.9,0.68,1000
0.9,0.7,1000
0.9,0.72,1000
0.9,0.74,1000
0.9,0.76,1000
0.9,0.78,1000
0.9,0.8,1000
0.9,0.82,1000
0.9,0.84,1000
0.9,0.86,1000
0.9,0.88,1000
0.9,0.9,1000
0.9,0.92,1000
0.9,0.94,1000
0.9,0.96,1000
0.9,0.98,1000
0.9,1,1000
0.88,0,12.1
0.88,0.02,12.2
0.88,0.04,12.9
0.88,0.06,13
0.88,0.08,12.9
0.88,0.1,13.2
0.88,0.12,13.2
0.88,0.14,13.5
0.88,0.16,13.9
0.88,0.18,14.2
0.88,0.2,14.5
0.88,0.22,14.9
0.88,0.24,15.2
0.88,0.26,15.3
0.88,0.28,15.7
0.88,0.3,16.7
0.88,0.32,16.9
0.88,0.34,17.9
0.88,0.36,18.5
0.88,0.38,20.6
0.88,0.4,22.3
0.88,0.42,26.7
0.88,0.44,29.167
0.88,0.46,1000
0.88,0.48,1000
0.88,0.5,1000
0.88,0.52,1000
0.88,0.54,1000
0.88,0.56,1000
0.88,0.58,1000
0.88,0.6,1000
0.88,0.62,1000
0.88,0.64,1000
0.88,0.66,1000
0.88,0.68,1000
0.88,0.7,1000
0.88,0.72,1000
0.88,0.74,1000
0.88,0.76,1000
0.88,0.78,1000
0.88,0.8,1000
0.88,0.82,1000
0.88,0.84,1000
0.88,0.86,1000
0.88,0.88,1000
0.88,0.9,1000
0.88,0.92,1000
0.88,0.94,1000
0.88,0.96,1000
0.88,0.98,1000
0.88,1,1000
0.86,0,12.5
0.86,0.02,12.9
0.86,0.04,12.7
0.86,0.06,12.8
0.86,0.08,13.2
0.86,0.1,13.4
0.86,0.12,13.3
0.86,0.14,13.8
0.86,0.16,13.9
0.86,0.18,14.2
0.86,0.2,14.1
0.86,0.22,14.9
0.86,0.24,14.9
0.86,0.26,15.6
0.86,0.28,15.9
0.86,0.3,16.8
0.86,0.32,16.9
0.86,0.34,18.2
0.86,0.36,18.6
0.86,0.38,19.8
0.86,0.4,21.4
0.86,0.42,22.1
0.86,0.44,27.2
0.86,0.46,32.429
0.86,0.48,29.333
0.86,0.5,1000
0.86,0.52,1000
0.86,0.54,1000
0.86,0.56,1000
0.86,0.58,1000
0.86,0.6,1000
0.86,0.62,1000
0.86,0.64,1000
0.86,0.66,1000
0.86,0.68,1000
0.86,0.7,1000
0.86,0.72,1000
0.86,0.74,1000
0.86,0.76,1000
0.86,0.78,1000
0.86,0.8,1000
0.86,0.82,1000
0.86,0.84,1000
0.86,0.86,1000
0.86,0.88,1000
0.86,0.9,1000
0.86,0.92,1000
0.86,0.94,1000
0.86,0.96,1000
0.86,0.98,1000
0.86,1,1000
0.84,0,12.5
0.84,0.02,12.8
0.84,0.04,12.9
0.84,0.06,12.9
0.84,0.08,13
0.84,0.1,13.4
0.84,0.12,13.6
0.84,0.14,13.8
0.84,0.16,14
0.84,0.18,14.5
0.84,0.2,14.6
0.84,0.22,15
0.84,0.24,15.1
0.84,0.26,15.3
0.84,0.28,15.8
0.84,0.3,16.3
0.84,0.32,17
0.84,0.34,17.3
0.84,0.36,17.7
0.84,0.38,18.7
0.84,0.4,20.5
0.84,0.42,21.9
0.84,0.44,23.5
0.84,0.46,29.889
0.84,0.48,38
0.84,0.5,1000
0.84,0.52,1000
0.84,0.54,1000
0.84,0.56,1000
0.84,0.58,1000
0.84,0.6,1000
0.84,0.62,1000
0.84,0.64,1000
0.84,0.66,1000
0.84,0.68,1000
0.84,0.7,1000
0.84,0.72,1000
0.84,0.74,1000
0.84,0.76,1000
0.84,0.78,1000
0.84,0.8,1000
0.84,0.82,1000
0.84,0.84,1000
0.84,0.86,1000
0.84,0.88,1000
0.84,0.9,1000
0.84,0.92,1000
0.84,0.94,1000
0.84,0.96,1000
0.84,0.98,1000
0.84,1,1000
0.82,0,12.6
0.82,0.02,12.9
0.82,0.04,13
0.82,0.06,12.9
0.82,0.08,13.4
0.82,0.1,13.3
0.82,0.12,13.4
0.82,0.14,13.7
0.82,0.16,14
0.82,0.18,14.6
0.82,0.2,14.5
0.82,0.22,14.9
0.82,0.24,15
0.82,0.26,15.6
0.82,0.28,15.8
0.82,0.3,16.2
0.82,0.32,16.4
0.82,0.34,17.3
0.82,0.36,18.3
0.82,0.38,18.8
0.82,0.4,19.3
0.82,0.42,20.9
0.82,0.44,22.6
0.82,0.46,25.9
0.82,0.48,32.111
0.82,0.5,33.6
0.82,0.52,1000
0.82,0.54,1000
0.82,0.56,1000
0.82,0.58,1000
0.82,0.6,1000
0.82,0.62,1000
0.82,0.64,1000
0.82,0.66,1000
0.82,0.68,1000
0.82,0.7,1000
0.82,0.72,1000
0.82,0.74,1000
0.82,0.76,1000
0.82,0.78,1000
0.82,0.8,1000
0.82,0.82,1000
0.82,0.84,1000
0.82,0.86,1000
0.82,0.88,1000
0.82,0.9,1000
0.82,0.92,1000
0.82,0.94,1000
0.82,0.96,1000
0.82,0.98,1000
0.82,1,1000
0.8,0,12.7
0.8,0.02,12.8
0.8,0.04,13.3
0.8,0.06,13.4
0.8,0.08,13.5
0.8,0.1,13.6
0.8,0.12,13.6
0.8,0.14,14
0.8,0.16,14.2
0.8,0.18,14.4
0.8,0.2,14.5
0.8,0.22,14.8
0.8,0.24,15
0.8,0.26,15.3
0.8,0.28,15.7
0.8,0.3,15.9
0.8,0.32,16.3
0.8,0.34,17.3
0.8,0.36,17.6
0.8,0.38,17.9
0.8,0.4,19
0.8,0.42,19.8
0.8,0.44,20.4
0.8,0.46,22.5
0.8,0.48,25
0.8,0.5,33.444
0.8,0.52,35
0.8,0.54,1000
0.8,0.56,1000
0.8,0.58,1000
0.8,0.6,1000
0.8,0.62,1000
0.8,0.64,1000
0.8,0.66,1000
0.8,0.68,1000
0.8,0.7,1000
0.8,0.72,1000
0.8,0.74,1000
0.8,0.76,1000
0.8,0.78,1000
0.8,0.8,1000
0.8,0.82,1000
0.8,0.84,1000
0.8,0.86,1000
0.8,0.88,1000
0.8,0.9,1000
0.8,0.92,1000
0.8,0.94,1000
0.8,0.96,1000
0.8,0.98,1000
0.8,1,1000
0.78,0,13
0.78,0.02,13.1
0.78,0.04,13
0.78,0.06,13.4
0.78,0.08,13.6
0.78,0.1,13.9
0.78,0.12,14
0.78,0.14,14
0.78,0.16,14.4
0.78,0.18,14.3
0.78,0.2,14.6
0.78,0.22,14.8
0.78,0.24,15.2
0.78,0.26,15.2
0.78,0.28,15.4
0.78,0.3,16
0.78,0.32,16.2
0.78,0.34,16.5
0.78,0.36,17.4
0.78,0.38,18
0.78,0.4,18.5
0.78,0.42,18.8
0.78,0.44,19.7
0.78,0.46,21.8
0.78,0.48,22.3
0.78,0.5,28.2
0.78,0.52,32.667
0.78,0.54,35.667
0.78,0.56,1000
0.78,0.58,1000
0.78,0.6,1000
0.78,0.62,1000
0.78,0.64,1000
0.78,0.66,1000
0.78,0.68,1000
0.78,0.7,1000
0.78,0.72,1000
0.78,0.74,1000
0.78,0.76,1000
0.78,0.78,1000
0.78,0.8,1000
0.78,0.82,1000
0.78,0.84,1000
0.78,0.86,1000
0.78,0.88,1000
0.78,0.9,1000
0.78,0.92,1000
0.78,0.94,1000
0.78,0.96,1000
0.78,0.98,1000
0.78,1,1000
0.76,0,13
0.76,0.02,13.3
0.76,0.04,13.3
0.76,0.06,13.5
0.76,0.08,13.6
0.76,0.1,14
0.76,0.12,14.1
0.76,0.14,14
0.76,0.16,14.2
0.76,0.18,14.8
0.76,0.2,14.6
0.76,0.22,15
0.76,0.24,15
0.76,0.26,15.1
0.76,0.28,15.5
0.76,0.3,16.1
0.76,0.32,15.9
0.76,0.34,16.4
0.76,0.36,16.8
0.76,0.38,17.3
0.76,0.4,18
0.76,0.42,18.8
0.76,0.44,19.7
0.76,0.46,20.8
0.76,0.48,21.5
0.76,0.5,22.5
0.76,0.52,25.6
0.76,0.54,32.625
0.76,0.56,31.667
0.76,0.58,1000
0.76,0.6,1000
0.76,0.62,1000
0.76,0.64,1000
0.76,0.66,1000
0.76,0.68,1000
0.76,0.7,1000
0.76,0.72,1000
0.76,0.74,1000
0.76,0.76,1000
0.76,0.78,1000
0.76,0.8,1000
0.76,0.82,1000
0.76,0.84,1000
0.76,0.86,1000
0.76,0.88,1000
0.76,0.9,1000
0.76,0.92,1000
0.76,0.94,1000
0.76,0.96,1000
0.76,0.98,1000
0.76,1,1000
0.74,0,13.5
0.74,0.02,13.4
0.74,0.04,13.6
0.74,0.06,13.5
0.74,0.08,13.9
0.74,0.1,14.1
0.74,0.12,13.9
0.74,0.14,14
0.74,0.16,14.5
0.74,0.18,14.2
0.74,0.2,14.8
0.74,0.22,15.2
0.74,0.24,15.1
0.74,0.26,15.3
0.74,0.28,15.5
0.74,0.3,16.1
0.74,0.32,16.2
0.74,0.34,16.6
0.74,0.36,16.9
0.74,0.38,17.2
0.74,0.4,17.7
0.74,0.42,18
0.74,0.44,19.3
0.74,0.46,19.3
0.74,0.48,20.6
0.74,0.5,21.3
0.74,0.52,23.1
0.74,0.54,28.5
0.74,0.56,30.1
0.74,0.58,38.857
0.74,0.6,33
0.74,0.62,1000
0.74,0.64,1000
0.74,0.66,1000
0.74,0.68,1000
0.74,0.7,1000
0.74,0.72,1000
0.74,0.74,1000
0.74,0.76,1000
0.74,0.78,1000
0.74,0.8,1000
0.74,0.82,1000
0.74,0.84,1000
0.74,0.86,1000
0.74,0.88,1000
0.74,0.9,1000
0.74,0.92,1000
0.74,0.94,1000
0.74,0.96,1000
0.74,0.98,1000
0.74,1,1000
0.72,0,13.8
0.72,0.02,13.9
0.72,0.04,13.9
0.72,0.06,14
0.72,0.08,14
0.72,0.1,14.2
0.72,0.12,14.1
0.72,0.14,14.2
0.72,0.16,14.4
0.72,0.18,14.7
0.72,0.2,14.8
0.72,0.22,14.9
0.72,0.24,15.1
0.72,0.26,15.2
0.72,0.28,15.6
0.72,0.3,15.8
0.72,0.32,15.9
0.72,0.34,16.5
0.72,0.36,16.8
0.72,0.38,16.8
0.72,0.4,17.5
0.72,0.42,17.8
0.72,0.44,18.1
0.72,0.46,19
0.72,0.48,19.9
0.72,0.5,20.2
0.72,0.52,21.2
0.72,0.54,23.9
0.72,0.56,31.2
0.72,0.58,31.778
0.72,0.6,34.75
0.72,0.62,30
0.72,0.64,1000
0.72,0.66,1000
0.72,0.68,1000
0.72,0.7,1000
0.72,0.72,1000
0.72,0.74,1000
0.72,0.76,1000
0.72,0.78,1000
0.72,0.8,1000
0.72,0.82,1000
0.72,0.84,1000
0.72,0.86,1000
0.72,0.88,1000
0.72,0.9,1000
0.72,0.92,1000
0.72,0.94,1000
0.72,0.96,1000
0.72,0.98,1000
0.72,1,1000
0.7,0,14
0.7,0.02,14
0.7,0.04,14
0.7,0.06,14.1
0.7,0.08,14
0.7,0.1,14.2
0.7,0.12,14.1
0.7,0.14,14.4
0.7,0.16,14.8
0.7,0.18,14.8
0.7,0.2,14.9
0.7,0.22,15.1
0.7,0.24,15
0.7,0.26,15.5
0.7,0.28,15.8
0.7,0.3,15.9
0.7,0.32,15.9
0.7,0.34,16.1
0.7,0.36,16.4
0.7,0.38,16.7
0.7,0.4,17.5
0.7,0.42,17.7
0.7,0.44,17.8
0.7,0.46,18.7
0.7,0.48,18.6
0.7,0.5,20
0.7,0.52,20.6
0.7,0.54,21.6
0.7,0.56,23.2
0.7,0.58,24.4
0.7,0.6,27.222
0.7,0.62,34.125
0.7,0.64,33.667
0.7,0.66,1000
0.7,0.68,1000
0.7,0.7,1000
0.7,0.72,1000
0.7,0.74,1000
0.7,0.76,1000
0.7,0.78,1000
0.7,0.8,1000
0.7,0.82,1000
0.7,0.84,1000
0.7,0.86,1000
0.7,0.88,1000
0.7,0.9,1000
0.7,0.92,1000
0.7,0.94,1000
0.7,0.96,1000
0.7,0.98,1000
0.7,1,1000
0.68,0,13.9
0.68,0.02,13.9
0.68,0.04,14.2
0.68,0.06,14.1
0.68,0.08,14.3
0.68,0.1,14.2
0.68,0.12,14.4
0.68,0.14,14.8
0.68,0.16,14.8
0.68,0.18,14.9
0.68,0.2,15
0.68,0.22,15.1
0.68,0.24,15
0.68,0.26,15.4
0.68,0.28,15.6
0.68,0.3,16
0.68,0.32,15.8
0.68,0.34,16.3
0.68,0.36,16.2
0.68,0.38,16.3
0.68,0.4,16.8
0.68,0.42,17.2
0.68,0.44,17.8
0.68,0.46,18.3
0.68,0.48,18.2
0.68,0.5,19
0.68,0.52,19.8
0.68,0.54,19.7
0.68,0.56,20.9
0.68,0.58,23.9
0.68,0.6,23.6
0.68,0.62,26.3
0.68,0.64,28.75
