Haploinsufficiency,Embryo Cut Rate,Generations to 99% drive-carrying individuals
0.68,0.66,31.167
0.68,0.68,41
0.68,0.7,1000
0.68,0.72,1000
0.68,0.74,1000
0.68,0.76,1000
0.68,0.78,1000
0.68,0.8,1000
0.68,0.82,1000
0.68,0.84,1000
0.68,0.86,1000
0.68,0.88,1000
0.68,0.9,1000
0.68,0.92,1000
0.68,0.94,1000
0.68,0.96,1000
0.68,0.98,1000
0.68,1,1000
0.66,0,14
0.66,0.02,14
0.66,0.04,14.3
0.66,0.06,14.4
0.66,0.08,14.4
0.66,0.1,14.5
0.66,0.12,14.5
0.66,0.14,14.8
0.66,0.16,15
0.66,0.18,14.9
0.66,0.2,14.8
0.66,0.22,15.1
0.66,0.24,15.2
0.66,0.26,15.1
0.66,0.28,15.7
0.66,0.3,15.7
0.66,0.32,15.7
0.66,0.34,16.1
0.66,0.36,16.2
0.66,0.38,16.7
0.66,0.4,16.8
0.66,0.42,17.2
0.66,0.44,17.5
0.66,0.46,17.4
0.66,0.48,17.9
0.66,0.5,18.2
0.66,0.52,19
0.66,0.54,19.4
0.66,0.56,19.8
0.66,0.58,20.6
0.66,0.6,22.3
0.66,0.62,23
0.66,0.64,24.7
0.66,0.66,27.2
0.66,0.68,34.333
0.66,0.7,33
0.66,0.72,1000
0.66,0.74,1000
0.66,0.76,1000
0.66,0.78,1000
0.66,0.8,1000
0.66,0.82,1000
0.66,0.84,1000
0.66,0.86,1000
0.66,0.88,1000
0.66,0.9,1000
0.66,0.92,1000
0.66,0.94,1000
0.66,0.96,1000
0.66,0.98,1000
0.66,1,1000
0.64,0,14.2
0.64,0.02,14.4
0.64,0.04,14.4
0.64,0.06,14.2
0.64,0.08,14.6
0.64,0.1,14.6
0.64,0.12,14.8
0.64,0.14,14.9
0.64,0.16,14.9
0.64,0.18,14.9
0.64,0.2,15
0.64,0.22,15.3
0.64,0.24,15.5
0.64,0.26,15.3
0.64,0.28,15.5
0.64,0.3,16
0.64,0.32,15.8
0.64,0.34,16.1
0.64,0.36,16.3
0.64,0.38,16.2
0.64,0.4,16.8
0.64,0.42,16.7
0.64,0.44,17.1
0.64,0.46,17.1
0.64,0.48,17.9
0.64,0.5,17.8
0.64,0.52,18.2
0.64,0.54,18.2
0.64,0.56,18.9
0.64,0.58,19.7
0.64,0.6,20.9
0.64,0.62,21
0.64,0.64,22
0.64,0.66,25.9
0.64,0.68,26
0.64,0.7,31.111
0.64,0.72,28
0.64,0.74,1000
0.64,0.76,47
0.64,0.78,32
0.64,0.8,1000
0.64,0.82,1000
0.64,0.84,1000
0.64,0.86,1000
0.64,0.88,1000
0.64,0.9,1000
0.64,0.92,1000
0.64,0.94,1000
0.64,0.96,1000
0.64,0.98,1000
0.64,1,1000
0.62,0,14.7
0.62,0.02,14.7
0.62,0.04,14.8
0.62,0.06,14.7
0.62,0.08,15
0.62,0.1,14.8
0.62,0.12,14.8
0.62,0.14,15.2
0.62,0.16,14.9
0.62,0.18,14.9
0.62,0.2,15
0.62,0.22,15.1
0.62,0.24,15.2
0.62,0.26,15.4
0.62,0.28,15.5
0.62,0.3,15.5
0.62,0.32,15.9
0.62,0.34,16.1
0.62,0.36,16
0.62,0.38,16.3
0.62,0.4,16.3
0.62,0.42,16.7
0.62,0.44,17
0.62,0.46,17.2
0.62,0.48,17.1
0.62,0.5,17.8
0.62,0.52,17.5
0.62,0.54,17.9
0.62,0.56,18.7
0.62,0.58,19.2
0.62,0.6,20
0.62,0.62,20.1
0.62,0.64,20.5
0.62,0.66,21.7
0.62,0.68,21.7
0.62,0.7,24.3
0.62,0.72,26.6
0.62,0.74,31.286
0.62,0.76,36.5
0.62,0.78,1000
0.62,0.8,1000
0.62,0.82,1000
0.62,0.84,1000
0.62,0.86,1000
0.62,0.88,1000
0.62,0.9,1000
0.62,0.92,1000
0.62,0.94,1000
0.62,0.96,1000
0.62,0.98,1000
0.62,1,1000
0.6,0,14.7
0.6,0.02,14.8
0.6,0.04,14.9
0.6,0.06,14.9
0.6,0.08,15
0.6,0.1,14.9
0.6,0.12,15
0.6,0.14,15.1
0.6,0.16,15
0.6,0.18,15.2
0.6,0.2,15.1
0.6,0.22,15.4
0.6,0.24,15.1
0.6,0.26,15.3
0.6,0.28,15.4
0.6,0.3,15.8
0.6,0.32,15.8
0.6,0.34,15.7
0.6,0.36,16
0.6,0.38,16.2
0.6,0.4,16.1
0.6,0.42,16.3
0.6,0.44,16.4
0.6,0.46,16.7
0.6,0.48,17.1
0.6,0.5,17.3
0.6,0.52,17.8
0.6,0.54,18
0.6,0.56,18.1
0.6,0.58,18.5
0.6,0.6,18.8
0.6,0.62,18.7
0.6,0.64,20
0.6,0.66,20.4
0.6,0.68,20.4
0.6,0.7,22
0.6,0.72,22.7
0.6,0.74,24.7
0.6,0.76,26.444
0.6,0.78,28
0.6,0.8,39.5
0.6,0.82,37
0.6,0.84,1000
0.6,0.86,1000
0.6,0.88,1000
0.6,0.9,1000
0.6,0.92,1000
0.6,0.94,1000
0.6,0.96,1000
0.6,0.98,1000
0.6,1,1000
0.58,0,15
0.58,0.02,15
0.58,0.04,15.2
0.58,0.06,15
0.58,0.08,15.1
0.58,0.1,15
0.58,0.12,15
0.58,0.14,15.1
0.58,0.16,15.4
0.58,0.18,15.2
0.58,0.2,15.5
0.58,0.22,15.5
0.58,0.24,15.4
0.58,0.26,15.6
0.58,0.28,15.8
0.58,0.3,15.8
0.58,0.32,16
0.58,0.34,16
0.58,0.36,15.9
0.58,0.38,16.3
0.58,0.4,16.2
0.58,0.42,16.1
0.58,0.44,16.3
0.58,0.46,16.6
0.58,0.48,16.5
0.58,0.5,16.8
0.58,0.52,16.9
0.58,0.54,17.1
0.58,0.56,17.4
0.58,0.58,17.5
0.58,0.6,18
0.58,0.62,18.2
0.58,0.64,18.6
0.58,0.66,18.6
0.58,0.68,19.1
0.58,0.7,20.1
0.58,0.72,20.7
0.58,0.74,22
0.58,0.76,21.9
0.58,0.78,23.1
0.58,0.8,26.4
0.58,0.82,26.444
0.58,0.84,28.714
0.58,0.86,40
0.58,0.88,1000
0.58,0.9,29
0.58,0.92,1000
0.58,0.94,1000
0.58,0.96,1000
0.58,0.98,1000
0.58,1,1000
0.56,0,15.1
0.56,0.02,15
0.56,0.04,15.1
0.56,0.06,15.1
0.56,0.08,15.2
0.56,0.1,15.3
0.56,0.12,15.5
0.56,0.14,15.4
0.56,0.16,15
0.56,0.18,15.2
0.56,0.2,15.5
0.56,0.22,15.4
0.56,0.24,15.7
0.56,0.26,15.4
0.56,0.28,15.7
0.56,0.3,15.6
0.56,0.32,15.7
0.56,0.34,15.9
0.56,0.36,15.8
0.56,0.38,16.1
0.56,0.4,16.1
0.56,0.42,16
0.56,0.44,16.2
0.56,0.46,16.3
0.56,0.48,16.6
0.56,0.5,16.6
0.56,0.52,16.5
0.56,0.54,17.3
0.56,0.56,17
0.56,0.58,17.4
0.56,0.6,17.4
0.56,0.62,17.8
0.56,0.64,17.8
0.56,0.66,17.8
0.56,0.68,18.5
0.56,0.7,18.6
0.56,0.72,19.3
0.56,0.74,19.6
0.56,0.76,20.2
0.56,0.78,20.4
0.56,0.8,21.4
0.56,0.82,23
0.56,0.84,25.5
0.56,0.86,25.5
0.56,0.88,34.5
0.56,0.9,34.222
0.56,0.92,32.6
0.56,0.94,31
0.56,0.96,1000
0.56,0.98,1000
0.56,1,1000
0.54,0,15
0.54,0.02,15.3
0.54,0.04,15.1
0.54,0.06,15.4
0.54,0.08,15.5
0.54,0.1,15.3
0.54,0.12,15.6
0.54,0.14,15.5
0.54,0.16,15.6
0.54,0.18,15.4
0.54,0.2,15.4
0.54,0.22,15.7
0.54,0.24,15.5
0.54,0.26,15.7
0.54,0.28,15.8
0.54,0.3,15.7
0.54,0.32,15.9
0.54,0.34,15.7
0.54,0.36,15.9
0.54,0.38,16
0.54,0.4,16
0.54,0.42,16
0.54,0.44,16.1
0.54,0.46,16.3
0.54,0.48,16.3
0.54,0.5,16.4
0.54,0.52,16.3
0.54,0.54,16.6
0.54,0.56,16.6
0.54,0.58,16.8
0.54,0.6,16.8
0.54,0.62,17.1
0.54,0.64,17.1
0.54,0.66,17.7
0.54,0.68,18.1
0.54,0.7,18.2
0.54,0.72,18.1
0.54,0.74,18.7
0.54,0.76,19.4
0.54,0.78,19.2
0.54,0.8,19.6
0.54,0.82,20.8
0.54,0.84,20.3
0.54,0.86,22
0.54,0.88,23
0.54,0.9,23.6
0.54,0.92,25.5
0.54,0.94,28.333
0.54,0.96,30.2
0.54,0.98,28
0.54,1,34
0.52,0,15.6
0.52,0.02,15.7
0.52,0.04,15.7
0.52,0.06,15.7
0.52,0.08,15.6
0.52,0.1,15.6
0.52,0.12,15.5
0.52,0.14,15.7
0.52,0.16,15.8
0.52,0.18,15.5
0.52,0.2,15.4
0.52,0.22,15.9
0.52,0.24,15.6
0.52,0.26,15.8
0.52,0.28,15.7
0.52,0.3,16
0.52,0.32,15.9
0.52,0.34,15.8
0.52,0.36,16
0.52,0.38,15.9
0.52,0.4,16
0.52,0.42,16
0.52,0.44,16.1
0.52,0.46,16.1
0.52,0.48,16.2
0.52,0.5,16.1
0.52,0.52,16.4
0.52,0.54,16.6
0.52,0.56,16.5
0.52,0.58,16.3
0.52,0.6,16.7
0.52,0.62,16.7
0.52,0.64,16.8
0.52,0.66,16.9
0.52,0.68,17.2
0.52,0.7,17.5
0.52,0.72,17.5
0.52,0.74,17.6
0.52,0.76,18
0.52,0.78,17.9
0.52,0.8,18.5
0.52,0.82,18.9
0.52,0.84,18.8
0.52,0.86,19.7
0.52,0.88,19.7
0.52,0.9,21
0.52,0.92,20.5
0.52,0.94,22.2
0.52,0.96,22.2
0.52,0.98,23.333
0.52,1,24
0.5,0,16
0.5,0.02,15.9
0.5,0.04,16
0.5,0.06,15.9
0.5,0.08,15.8
0.5,0.1,15.4
0.5,0.12,15.7
0.5,0.14,15.9
0.5,0.16,15.8
0.5,0.18,15.9
0.5,0.2,15.6
0.5,0.22,15.7
0.5,0.24,15.7
0.5,0.26,15.7
0.5,0.28,15.8
0.5,0.3,15.9
0.5,0.32,15.7
0.5,0.34,16
0.5,0.36,15.7
0.5,0.38,15.6
0.5,0.4,15.7
0.5,0.42,15.6
0.5,0.44,15.6
0.5,0.46,16
0.5,0.48,15.8
0.5,0.5,16
0.5,0.52,16.2
0.5,0.54,16.1
0.5,0.56,16.1
0.5,0.58,16.1
0.5,0.6,16.2
0.5,0.62,16.3
0.5,0.64,16.5
0.5,0.66,16.5
0.5,0.68,16.8
0.5,0.7,16.9
0.5,0.72,17.1
0.5,0.74,17
0.5,0.76,16.9
0.5,0.78,16.9
0.5,0.8,17.6
0.5,0.82,17.7
0.5,0.84,18.1
0.5,0.86,18.1
0.5,0.88,18.8
0.5,0.9,19
0.5,0.92,18.2
0.5,0.94,20
0.5,0.96,20.3
0.5,0.98,20.1
0.5,1,20.4
0.48,0,16
0.48,0.02,15.9
0.48,0.04,16.1
0.48,0.06,16
0.48,0.08,15.9
0.48,0.1,16.1
0.48,0.12,15.9
0.48,0.14,16
0.48,0.16,15.9
0.48,0.18,16
0.48,0.2,15.7
0.48,0.22,15.9
0.48,0.24,15.7
0.48,0.26,15.9
0.48,0.28,15.6
0.48,0.3,15.9
0.48,0.32,15.9
0.48,0.34,15.8
0.48,0.36,15.8
0.48,0.38,15.4
0.48,0.4,15.9
0.48,0.42,15.8
0.48,0.44,15.7
0.48,0.46,16
0.48,0.48,15.9
0.48,0.5,16
0.48,0.52,15.8
0.48,0.54,16
0.48,0.56,15.9
0.48,0.58,15.8
0.48,0.6,15.7
0.48,0.62,16.1
0.48,0.64,16
0.48,0.66,16.3
0.48,0.68,16.1
0.48,0.7,16.3
0.48,0.72,16.5
0.48,0.74,16.7
0.48,0.76,16.3
0.48,0.78,16.5
0.48,0.8,16.4
0.48,0.82,17.3
0.48,0.84,16.9
0.48,0.86,16.7
0.48,0.88,17.1
0.48,0.9,17.6
0.48,0.92,17.7
0.48,0.94,18
0.48,0.96,18.5
0.48,0.98,18.2
0.48,1,18.3
0.46,0,16
0.46,0.02,16
0.46,0.04,16.1
0.46,0.06,16.1
0.46,0.08,16.2
0.46,0.1,16
0.46,0.12,16.1
0.46,0.14,16.1
0.46,0.16,16
0.46,0.18,15.9
0.46,0.2,15.8
0.46,0.22,16
0.46,0.24,15.9
0.46,0.26,15.8
0.46,0.28,15.9
0.46,0.3,15.9
0.46,0.32,15.8
0.46,0.34,15.8
0.46,0.36,15.8
0.46,0.38,15.7
0.46,0.4,15.4
0.46,0.42,16
0.46,0.44,15.8
0.46,0.46,15.8
0.46,0.48,15.9
0.46,0.5,16
0.46,0.52,15.6
0.46,0.54,15.7
0.46,0.56,15.8
0.46,0.58,15.8
0.46,0.6,16
0.46,0.62,15.7
0.46,0.64,15.7
0.46,0.66,15.9
0.46,0.68,15.9
0.46,0.7,15.8
0.46,0.72,15.9
0.46,0.74,16
0.46,0.76,16.1
0.46,0.78,16.2
0.46,0.8,16.1
0.46,0.82,16.2
0.46,0.84,16.1
0.46,0.86,16.6
0.46,0.88,16.2
0.46,0.9,16.2
0.46,0.92,16.4
0.46,0.94,16.6
0.46,0.96,17
0.46,0.98,17.2
0.46,1,16.9
0.44,0,16.4
0.44,0.02,16.4
0.44,0.04,16.3
0.44,0.06,16.3
0.44,0.08,16.2
0.44,0.1,16.1
0.44,0.12,16.2
0.44,0.14,16
0.44,0.16,16
0.44,0.18,16.1
0.44,0.2,16.1
0.44,0.22,16
0.44,0.24,15.9
0.44,0.26,16
0.44,0.28,16
0.44,0.3,16
0.44,0.32,15.9
0.44,0.34,15.7
0.44,0.36,15.6
0.44,0.38,15.8
0.44,0.4,15.8
0.44,0.42,15.7
0.44,0.44,15.6
0.44,0.46,15.8
0.44,0.48,15.3
0.44,0.5,15.6
0.44,0.52,15.6
0.44,0.54,15.5
0.44,0.56,15.7
0.44,0.58,15.6
0.44,0.6,15.6
0.44,0.62,15.6
0.44,0.64,15.6
0.44,0.66,15.7
0.44,0.68,15.3
0.44,0.7,15.4
0.44,0.72,15.8
0.44,0.74,15.6
0.44,0.76,15.6
0.44,0.78,15.8
0.44,0.8,15.8
0.44,0.82,15.3
0.44,0.84,15.6
0.44,0.86,15.7
0.44,0.88,15.7
0.44,0.9,16
0.44,0.92,16
0.44,0.94,15.7
0.44,0.96,16.1
0.44,0.98,16
0.44,1,16
0.42,0,16.8
0.42,0.02,16.8
0.42,0.04,16.4
0.42,0.06,16.5
0.42,0.08,16.3
0.42,0.1,16.2
0.42,0.12,16.5
0.42,0.14,16.3
0.42,0.16,16.2
0.42,0.18,16
0.42,0.2,16
0.42,0.22,16
0.42,0.24,15.9
0.42,0.26,16.1
0.42,0.28,16
0.42,0.3,15.8
0.42,0.32,16
0.42,0.34,15.8
0.42,0.36,15.6
0.42,0.38,15.9
0.42,0.4,15.7
0.42,0.42,15.6
0.42,0.44,15.5
0.42,0.46,15.5
0.42,0.48,15.6
0.42,0.5,15.4
0.42,0.52,15.3
0.42,0.54,15.2
0.42,0.56,15.3
0.42,0.58,15.1
0.42,0.6,15.5
0.42,0.62,15.5
0.42,0.64,15.2
0.42,0.66,15.1
0.42,0.68,15.3
0.42,0.7,15.4
0.42,0.72,15.3
0.42,0.74,15.1
0.42,0.76,15.2
0.42,0.78,15.1
0.42,0.8,15
0.42,0.82,15.1
0.42,0.84,15.3
0.42,0.86,15.1
0.42,0.88,14.9
0.42,0.9,15.2
0.42,0.92,15
0.42,0.94,15.1
0.42,0.96,15.3
0.42,0.98,15.2
0.42,1,15.5
0.4,0,17
0.4,0.02,16.9
0.4,0.04,16.8
0.4,0.06,16.7
0.4,0.08,16.7
0.4,0.1,16.2
0.4,0.12,16.6
0.4,0.14,16.5
0.4,0.16,16.3
0.4,0.18,16.1
0.4,0.2,16.2
0.4,0.22,16.1
0.4,0.24,15.9
0.4,0.26,16
0.4,0.28,16.1
0.4,0.3,16
0.4,0.32,16
0.4,0.34,15.7
0.4,0.36,15.9
0.4,0.38,15.8
0.4,0.4,15.7
0.4,0.42,15.9
0.4,0.44,15.2
0.4,0.46,15.5
0.4,0.48,15.6
0.4,0.5,15.7
0.4,0.52,15.3
0.4,0.54,15.4
0.4,0.56,15.2
0.4,0.58,15.1
0.4,0.6,15.2
0.4,0.62,15
0.4,0.64,15
0.4,0.66,14.9
0.4,0.68,15
0.4,0.7,15
0.4,0.72,15
0.4,0.74,14.9
0.4,0.76,14.8
0.4,0.78,14.9
0.4,0.8,14.8
0.4,0.82,14.7
0.4,0.84,14.7
0.4,0.86,14.9
0.4,0.88,14.9
0.4,0.9,14.8
0.4,0.92,14.6
0.4,0.94,14.6
0.4,0.96,15
0.4,0.98,14.6
0.4,1,14.4
0.38,0,17.3
0.38,0.02,17
0.38,0.04,17
0.38,0.06,16.9
0.38,0.08,17.1
0.38,0.1,16.9
0.38,0.12,17
0.38,0.14,16.6
0.38,0.16,16.4
0.38,0.18,16.4
0.38,0.2,16.4
0.38,0.22,16.2
0.38,0.24,16
0.38,0.26,16
0.38,0.28,16
0.38,0.3,15.9
0.38,0.32,16
0.38,0.34,16
0.38,0.36,15.6
0.38,0.38,15.7
0.38,0.4,15.5
0.38,0.42,15.5
0.38,0.44,15.4
0.38,0.46,15
0.38,0.48,15.2
0.38,0.5,15.1
0.38,0.52,15.3
0.38,0.54,15
0.38,0.56,15
0.38,0.58,15
0.38,0.6,14.9
0.38,0.62,15
0.38,0.64,15
0.38,0.66,15
0.38,0.68,14.9
0.38,0.7,15
0.38,0.72,15
0.38,0.74,14.7
0.38,0.76,14.7
0.38,0.78,14.8
0.38,0.8,14.6
0.38,0.82,14.4
0.38,0.84,14.5
0.38,0.86,14.4
0.38,0.88,14.2
0.38,0.9,14.2
0.38,0.92,14.5
0.38,0.94,14.2
0.38,0.96,14.2
0.38,0.98,14
0.38,1,14.1
0.36,0,17.6
0.36,0.02,17.2
0.36,0.04,17.3
0.36,0.06,17.1
0.36,0.08,16.9
0.36,0.1,16.9
0.36,0.12,16.9
0.36,0.14,16.6
0.36,0.16,16.8
0.36,0.18,16.8
0.36,0.2,16.5
0.36,0.22,16.3
0.36,0.24,16.1
0.36,0.26,16
0.36,0.28,16
0.36,0.3,16
0.36,0.32,15.7
0.36,0.34,15.9
0.36,0.36,15.7
0.36,0.38,15.7
0.36,0.4,15.9
0.36,0.42,15.5
0.36,0.44,15.2
0.36,0.46,15.2
0.36,0.48,15.1
0.36,0.5,15
0.36,0.52,15.1
0.36,0.54,15
0.36,0.56,15.1
0.36,0.58,14.9
0.36,0.6,15
0.36,0.62,14.9
0.36,0.64,14.9
0.36,0.66,14.6
0.36,0.68,14.7
0.36,0.7,14.5
0.36,0.72,14.4
0.36,0.74,14.4
0.36,0.76,14.2
0.36,0.78,14.2
0.36,0.8,14.1
0.36,0.82,14
0.36,0.84,14
0.36,0.86,14.1
0.36,0.88,13.9
0.36,0.9,14
0.36,0.92,14
0.36,0.94,14
0.36,0.96,13.7
0.36,0.98,13.8
0.36,1,13.8
0.34,0,17.5
0.34,0.02,17.6
0.34,0.04,17.3
0.34,0.06,17.4
0.34,0.08,17.4
0.34,0.1,17.1
0.34,0.12,17
0.34,0.14,17
0.34,0.16,17
0.34,0.18,16.8
0.34,0.2,16.2
0.34,0.22,16.5
0.34,0.24,16.2
0.34,0.26,16.1
0.34,0.28,16.1
0.34,0.3,16.1
0.34,0.32,16
0.34,0.34,16
0.34,0.36,15.8
0.34,0.38,15.7
0.34,0.4,15.3
0.34,0.42,15.4
0.34,0.44,15.3
