Haploinsufficiency,Embryo Cut Rate,Generations to 99% drive-carrying individuals
0.34,0.46,15.1
0.34,0.48,15.1
0.34,0.5,14.9
0.34,0.52,15
0.34,0.54,15
0.34,0.56,15
0.34,0.58,15
0.34,0.6,14.7
0.34,0.62,14.6
0.34,0.64,14.6
0.34,0.66,14.2
0.34,0.68,14.5
0.34,0.7,14.3
0.34,0.72,14.2
0.34,0.74,14.1
0.34,0.76,14
0.34,0.78,14.2
0.34,0.8,14
0.34,0.82,14
0.34,0.84,14
0.34,0.86,13.8
0.34,0.88,13.9
0.34,0.9,13.7
0.34,0.92,13.4
0.34,0.94,13.2
0.34,0.96,13.5
0.34,0.98,13.3
0.34,1,13
0.32,0,17.9
0.32,0.02,17.9
0.32,0.04,17.7
0.32,0.06,17.2
0.32,0.08,17.5
0.32,0.1,17.2
0.32,0.12,17.2
0.32,0.14,17
0.32,0.16,16.7
0.32,0.18,16.7
0.32,0.2,16.6
0.32,0.22,16.6
0.32,0.24,16.5
0.32,0.26,16.3
0.32,0.28,16
0.32,0.3,16
0.32,0.32,16
0.32,0.34,15.9
0.32,0.36,15.9
0.32,0.38,16
0.32,0.4,15.6
0.32,0.42,15.4
0.32,0.44,15.6
0.32,0.46,15.1
0.32,0.48,15
0.32,0.5,14.9
0.32,0.52,15.1
0.32,0.54,14.9
0.32,0.56,14.8
0.32,0.58,14.8
0.32,0.6,14.7
0.32,0.62,14.5
0.32,0.64,14.5
0.32,0.66,14.2
0.32,0.68,14.1
0.32,0.7,14.3
0.32,0.72,14
0.32,0.74,14
0.32,0.76,13.9
0.32,0.78,14
0.32,0.8,13.8
0.32,0.82,13.8
0.32,0.84,13.8
0.32,0.86,13.6
0.32,0.88,13.3
0.32,0.9,13.4
0.32,0.92,13.2
0.32,0.94,13.1
0.32,0.96,13
0.32,0.98,13
0.32,1,13
0.3,0,18.1
0.3,0.02,18
0.3,0.04,18.1
0.3,0.06,17.8
0.3,0.08,17.8
0.3,0.1,17.6
0.3,0.12,17.2
0.3,0.14,17.1
0.3,0.16,16.9
0.3,0.18,17
0.3,0.2,16.8
0.3,0.22,16.8
0.3,0.24,16.4
0.3,0.26,16.4
0.3,0.28,16.2
0.3,0.3,16.1
0.3,0.32,16
0.3,0.34,16
0.3,0.36,16
0.3,0.38,15.7
0.3,0.4,15.4
0.3,0.42,15.7
0.3,0.44,15.1
0.3,0.46,15.1
0.3,0.48,15.1
0.3,0.5,15.1
0.3,0.52,15
0.3,0.54,15
0.3,0.56,14.8
0.3,0.58,14.8
0.3,0.6,14.4
0.3,0.62,14.4
0.3,0.64,14.3
0.3,0.66,14
0.3,0.68,14
0.3,0.7,14
0.3,0.72,13.9
0.3,0.74,14
0.3,0.76,13.9
0.3,0.78,13.5
0.3,0.8,13.8
0.3,0.82,13.4
0.3,0.84,13.3
0.3,0.86,13.1
0.3,0.88,13.2
0.3,0.9,13.1
0.3,0.92,13.1
0.3,0.94,13
0.3,0.96,13
0.3,0.98,12.9
0.3,1,12.8
0.28,0,18.5
0.28,0.02,18.2
0.28,0.04,18
0.28,0.06,18
0.28,0.08,17.8
0.28,0.1,17.5
0.28,0.12,17.3
0.28,0.14,17
0.28,0.16,17.2
0.28,0.18,17
0.28,0.2,17
0.28,0.22,16.7
0.28,0.24,16.6
0.28,0.26,16.5
0.28,0.28,16.4
0.28,0.3,16.1
0.28,0.32,16
0.28,0.34,16
0.28,0.36,15.9
0.28,0.38,15.9
0.28,0.4,15.5
0.28,0.42,15.3
0.28,0.44,15.2
0.28,0.46,15.3
0.28,0.48,15.1
0.28,0.5,15
0.28,0.52,15
0.28,0.54,14.9
0.28,0.56,14.7
0.28,0.58,14.6
0.28,0.6,14.4
0.28,0.62,14
0.28,0.64,14.1
0.28,0.66,14
0.28,0.68,14
0.28,0.7,13.8
0.28,0.72,13.9
0.28,0.74,14
0.28,0.76,13.6
0.28,0.78,13.4
0.28,0.8,13.2
0.28,0.82,13
0.28,0.84,13
0.28,0.86,13.1
0.28,0.88,13
0.28,0.9,13
0.28,0.92,13
0.28,0.94,12.8
0.28,0.96,12.8
0.28,0.98,12.6
0.28,1,12.6
0.26,0,18.7
0.26,0.02,18.5
0.26,0.04,18.3
0.26,0.06,18
0.26,0.08,17.9
0.26,0.1,18
0.26,0.12,17.9
0.26,0.14,17.3
0.26,0.16,17.2
0.26,0.18,17
0.26,0.2,17
0.26,0.22,17
0.26,0.24,16.9
0.26,0.26,16.4
0.26,0.28,16.5
0.26,0.3,16.5
0.26,0.32,16
0.26,0.34,16
0.26,0.36,16
0.26,0.38,15.7
0.26,0.4,15.6
0.26,0.42,15.3
0.26,0.44,15.1
0.26,0.46,15.2
0.26,0.48,14.9
0.26,0.5,15
0.26,0.52,15
0.26,0.54,14.8
0.26,0.56,14.7
0.26,0.58,14.4
0.26,0.6,14.2
0.26,0.62,14
0.26,0.64,14
0.26,0.66,14
0.26,0.68,14
0.26,0.7,14
0.26,0.72,13.6
0.26,0.74,13.4
0.26,0.76,13.4
0.26,0.78,13.1
0.26,0.8,13.1
0.26,0.82,13
0.26,0.84,13
0.26,0.86,13
0.26,0.88,13
0.26,0.9,13
0.26,0.92,12.7
0.26,0.94,12.5
0.26,0.96,12.2
0.26,0.98,12
0.26,1,12
0.24,0,19.1
0.24,0.02,18.6
0.24,0.04,18.7
0.24,0.06,18.3
0.24,0.08,18.1
0.24,0.1,17.8
0.24,0.12,17.8
0.24,0.14,17.8
0.24,0.16,17.3
0.24,0.18,17.2
0.24,0.2,17
0.24,0.22,17
0.24,0.24,17
0.24,0.26,16.7
0.24,0.28,16.2
0.24,0.3,16.2
0.24,0.32,16.3
0.24,0.34,16
0.24,0.36,16
0.24,0.38,15.8
0.24,0.4,15.4
0.24,0.42,15.4
0.24,0.44,15.1
0.24,0.46,15
0.24,0.48,15
0.24,0.5,15
0.24,0.52,14.8
0.24,0.54,14.9
0.24,0.56,14.4
0.24,0.58,14.4
0.24,0.6,14.4
0.24,0.62,14.1
0.24,0.64,14
0.24,0.66,14
0.24,0.68,13.9
0.24,0.7,13.8
0.24,0.72,13.5
0.24,0.74,13.3
0.24,0.76,13.1
0.24,0.78,13
0.24,0.8,13
0.24,0.82,13
0.24,0.84,13
0.24,0.86,13
0.24,0.88,12.7
0.24,0.9,12.7
0.24,0.92,12.4
0.24,0.94,12.1
0.24,0.96,12
0.24,0.98,12
0.24,1,12
0.22,0,19.2
0.22,0.02,18.9
0.22,0.04,18.8
0.22,0.06,18.7
0.22,0.08,18.2
0.22,0.1,18.1
0.22,0.12,18
0.22,0.14,17.9
0.22,0.16,17.7
0.22,0.18,17.4
0.22,0.2,17.2
0.22,0.22,17.1
0.22,0.24,16.9
0.22,0.26,17
0.22,0.28,16.9
0.22,0.3,16.5
0.22,0.32,16.1
0.22,0.34,16
0.22,0.36,16
0.22,0.38,15.6
0.22,0.4,15.8
0.22,0.42,15.3
0.22,0.44,15.1
0.22,0.46,15
0.22,0.48,15
0.22,0.5,15
0.22,0.52,14.9
0.22,0.54,14.8
0.22,0.56,14.3
0.22,0.58,14.3
0.22,0.6,14
0.22,0.62,14
0.22,0.64,14
0.22,0.66,14
0.22,0.68,13.8
0.22,0.7,13.7
0.22,0.72,13.5
0.22,0.74,13
0.22,0.76,13
0.22,0.78,13
0.22,0.8,13
0.22,0.82,12.9
0.22,0.84,12.8
0.22,0.86,12.5
0.22,0.88,12.4
0.22,0.9,12.3
0.22,0.92,12
0.22,0.94,12
0.22,0.96,12
0.22,0.98,12
0.22,1,12
0.2,0,19.2
0.2,0.02,19.1
0.2,0.04,18.9
0.2,0.06,18.9
0.2,0.08,18.5
0.2,0.1,18.3
0.2,0.12,18
0.2,0.14,18
0.2,0.16,17.7
0.2,0.18,17.5
0.2,0.2,17.4
0.2,0.22,17
0.2,0.24,17
0.2,0.26,17
0.2,0.28,16.8
0.2,0.3,16.3
0.2,0.32,16.2
0.2,0.34,16.1
0.2,0.36,16
0.2,0.38,15.9
0.2,0.4,15.9
0.2,0.42,15.2
0.2,0.44,15.2
0.2,0.46,15
0.2,0.48,15
0.2,0.5,15
0.2,0.52,14.8
0.2,0.54,14.7
0.2,0.56,14.5
0.2,0.58,14
0.2,0.6,14
0.2,0.62,14
0.2,0.64,14
0.2,0.66,13.6
0.2,0.68,13.4
0.2,0.7,13.3
0.2,0.72,13.1
0.2,0.74,13
0.2,0.76,13
0.2,0.78,13
0.2,0.8,12.8
0.2,0.82,12.9
0.2,0.84,12.7
0.2,0.86,12.3
0.2,0.88,12.2
0.2,0.9,12
0.2,0.92,12
0.2,0.94,12
0.2,0.96,12
0.2,0.98,12
0.2,1,12
0.18,0,19.6
0.18,0.02,19.4
0.18,0.04,19
0.18,0.06,19
0.18,0.08,18.7
0.18,0.1,18.7
0.18,0.12,18.1
0.18,0.14,18
0.18,0.16,17.9
0.18,0.18,17.7
0.18,0.2,17.4
0.18,0.22,17.3
0.18,0.24,17
0.18,0.26,16.9
0.18,0.28,16.7
0.18,0.3,16.4
0.18,0.32,16.4
0.18,0.34,16.1
0.18,0.36,15.9
0.18,0.38,15.9
0.18,0.4,16
0.18,0.42,15.3
0.18,0.44,15.1
0.18,0.46,15
0.18,0.48,15
0.18,0.5,14.8
0.18,0.52,14.9
0.18,0.54,14.1
0.18,0.56,14.3
0.18,0.58,14
0.18,0.6,14
0.18,0.62,14
0.18,0.64,13.8
0.18,0.66,13.9
0.18,0.68,13.5
0.18,0.7,13.1
0.18,0.72,13.1
0.18,0.74,13
0.18,0.76,12.9
0.18,0.78,12.9
0.18,0.8,12.9
0.18,0.82,12.6
0.18,0.84,12.6
0.18,0.86,12.1
0.18,0.88,12
0.18,0.9,12
0.18,0.92,12
0.18,0.94,12
0.18,0.96,12
0.18,0.98,11.7
0.18,1,11.4
0.16,0,20
0.16,0.02,19.5
0.16,0.04,19.1
0.16,0.06,19
0.16,0.08,18.9
0.16,0.1,18.8
0.16,0.12,18.4
0.16,0.14,18.2
0.16,0.16,18
0.16,0.18,17.9
0.16,0.2,17.6
0.16,0.22,17.4
0.16,0.24,17.1
0.16,0.26,17
0.16,0.28,16.8
0.16,0.3,16.5
0.16,0.32,16.2
0.16,0.34,16
0.16,0.36,15.9
0.16,0.38,16
0.16,0.4,15.6
0.16,0.42,15.8
0.16,0.44,15
0.16,0.46,15
0.16,0.48,15
0.16,0.5,14.9
0.16,0.52,14.6
0.16,0.54,14.4
0.16,0.56,14
0.16,0.58,14
0.16,0.6,14
0.16,0.62,14
0.16,0.64,13.9
0.16,0.66,13.5
0.16,0.68,13.3
0.16,0.7,13.1
0.16,0.72,13
0.16,0.74,13
0.16,0.76,13
0.16,0.78,13
0.16,0.8,12.6
0.16,0.82,12.5
0.16,0.84,12.1
0.16,0.86,12
0.16,0.88,12
0.16,0.9,12
0.16,0.92,12
0.16,0.94,12
0.16,0.96,11.8
0.16,0.98,11.3
0.16,1,11.2
0.14,0,20.4
0.14,0.02,19.9
0.14,0.04,19.8
0.14,0.06,19.4
0.14,0.08,19
0.14,0.1,19
0.14,0.12,18.8
0.14,0.14,18.1
0.14,0.16,18.1
0.14,0.18,17.9
0.14,0.2,17.9
0.14,0.22,17.3
0.14,0.24,17.3
0.14,0.26,17
0.14,0.28,16.9
0.14,0.3,17
0.14,0.32,16.3
0.14,0.34,16
0.14,0.36,16
0.14,0.38,16
0.14,0.4,15.8
0.14,0.42,15.2
0.14,0.44,15.3
0.14,0.46,15
0.14,0.48,15
0.14,0.5,14.8
0.14,0.52,14.4
0.14,0.54,14
0.14,0.56,14.1
0.14,0.58,14
0.14,0.6,14
0.14,0.62,13.9
0.14,0.64,13.8
0.14,0.66,13.4
0.14,0.68,13.3
0.14,0.7,13.1
0.14,0.72,13
0.14,0.74,13
0.14,0.76,13
0.14,0.78,12.7
0.14,0.8,12.3
0.14,0.82,12
0.14,0.84,12
0.14,0.86,12
0.14,0.88,12
0.14,0.9,12
0.14,0.92,12
0.14,0.94,11.5
0.14,0.96,11.5
0.14,0.98,11.1
0.14,1,11
0.12,0,20.5
0.12,0.02,20.1
0.12,0.04,20.1
0.12,0.06,19.5
0.12,0.08,19.2
0.12,0.1,19.2
0.12,0.12,18.8
0.12,0.14,18.6
0.12,0.16,18.3
0.12,0.18,18.1
0.12,0.2,17.9
0.12,0.22,17.5
0.12,0.24,17.1
0.12,0.26,17
0.12,0.28,17.1
0.12,0.3,16.8
0.12,0.32,16.3
0.12,0.34,16.1
0.12,0.36,16
0.12,0.38,16
0.12,0.4,15.8
0.12,0.42,15.1
0.12,0.44,15.1
0.12,0.46,15
0.12,0.48,15
0.12,0.5,14.9
0.12,0.52,14.8
0.12,0.54,14.1
0.12,0.56,14.1
0.12,0.58,14
0.12,0.6,14
0.12,0.62,13.9
0.12,0.64,13.8
0.12,0.66,13.7
0.12,0.68,13.1
0.12,0.7,13
0.12,0.72,13
0.12,0.74,13
0.12,0.76,12.8
0.12,0.78,12.4
0.12,0.8,12.2
0.12,0.82,12.3
0.12,0.84,12.1
0.12,0.86,12
0.12,0.88,12
0.12,0.9,12
0.12,0.92,12
0.12,0.94,11.5
0.12,0.96,11.1
0.12,0.98,11
0.12,1,11
0.1,0,20.7
0.1,0.02,20.7
0.1,0.04,20.2
0.1,0.06,20
0.1,0.08,19.7
0.1,0.1,19.2
0.1,0.12,19
0.1,0.14,18.5
0.1,0.16,18.5
0.1,0.18,18.1
0.1,0.2,17.9
0.1,0.22,17.7
0.1,0.24,17.5
0.1,0.26,17.2
0.1,0.28,17
0.1,0.3,16.9
0.1,0.32,16.8
0.1,0.34,16.1
0.1,0.36,16.1
0.1,0.38,16
0.1,0.4,15.9
0.1,0.42,15.7
0.1,0.44,15.1
0.1,0.46,15.1
0.1,0.48,14.9
0.1,0.5,15
0.1,0.52,14.8
0.1,0.54,14.2
0.1,0.56,14.1
0.1,0.58,14
0.1,0.6,14
0.1,0.62,13.9
0.1,0.64,13.5
0.1,0.66,13.2
0.1,0.68,13
0.1,0.7,13
0.1,0.72,13
0.1,0.74,13
0.1,0.76,12.9
0.1,0.78,12.5
0.1,0.8,12.1
0.1,0.82,12
0.1,0.84,12
0.1,0.86,12
0.1,0.88,11.7
0.1,0.9,11.9
0.1,0.92,11.5
0.1,0.94,11
0.1,0.96,11
0.1,0.98,11
0.1,1,11
0.08,0,20.8
0.08,0.02,20.7
0.08,0.04,20.2
0.08,0.06,20
0.08,0.08,19.7
0.08,0.1,19.6
0.08,0.12,19.2
0.08,0.14,19
0.08,0.16,18.6
0.08,0.18,18.4
0.08,0.2,18.1
0.08,0.22,17.7
0.08,0.24,17.4
0.08,0.26,17.2
0.08,0.28,17
0.08,0.3,16.9
0.08,0.32,16.5
0.08,0.34,16.2
0.08,0.36,16.1
0.08,0.38,16
0.08,0.4,15.7
0.08,0.42,15.7
0.08,0.44,15.1
0.08,0.46,15
0.08,0.48,15
0.08,0.5,14.6
0.08,0.52,14.7
0.08,0.54,14.2
0.08,0.56,14.1
0.08,0.58,14
0.08,0.6,13.9
0.08,0.62,13.4
0.08,0.64,13
0.08,0.66,13.2
0.08,0.68,13
0.08,0.7,13
0.08,0.72,13
0.08,0.74,12.8
0.08,0.76,12.8
0.08,0.78,12.2
0.08,0.8,12
0.08,0.82,12
0.08,0.84,12
0.08,0.86,11.9
0.08,0.88,11.9
0.08,0.9,11.5
0.08,0.92,11.1
0.08,0.94,11
0.08,0.96,11
0.08,0.98,11
0.08,1,11
0.06,0,21.5
0.06,0.02,21.1
0.06,0.04,20.9
0.06,0.06,20.4
0.06,0.08,19.9
0.06,0.1,19.4
0.06,0.12,19.3
0.06,0.14,19
0.06,0.16,19
0.06,0.18,18.1
0.06,0.2,18.2
0.06,0.22,18
0.06,0.24,17.5
0.06,0.26,17.1
0.06,0.28,17.1
0.06,0.3,16.9
0.06,0.32,16.8
0.06,0.34,16.2
0.06,0.36,16.2
0.06,0.38,16
0.06,0.4,16
0.06,0.42,15.3
0.06,0.44,15.3
0.06,0.46,15
0.06,0.48,15
0.06,0.5,14.9
0.06,0.52,14.4
0.06,0.54,14.2
0.06,0.56,14
0.06,0.58,14
0.06,0.6,13.9
0.06,0.62,13.6
0.06,0.64,13.1
0.06,0.66,13.1
0.06,0.68,13
0.06,0.7,13
0.06,0.72,12.9
0.06,0.74,12.7
0.06,0.76,12.4
0.06,0.78,12
0.06,0.8,12
0.06,0.82,12
0.06,0.84,12
0.06,0.86,12
0.06,0.88,11.7
0.06,0.9,11.1
0.06,0.92,11
0.06,0.94,11
0.06,0.96,11
0.06,0.98,11
0.06,1,11
0.04,0,21.5
0.04,0.02,20.9
0.04,0.04,20.9
0.04,0.06,20.5
0.04,0.08,20.2
0.04,0.1,19.9
0.04,0.12,19.7
0.04,0.14,19.1
0.04,0.16,19
0.04,0.18,18.5
0.04,0.2,18.2
0.04,0.22,18
0.04,0.24,17.8
0.04,0.26,17.5
0.04,0.28,17.1
0.04,0.3,17
0.04,0.32,16.8
0.04,0.34,16.5
0.04,0.36,16
0.04,0.38,16.1
0.04,0.4,16
0.04,0.42,15.7
0.04,0.44,15.2
0.04,0.46,15
0.04,0.48,15
0.04,0.5,15
0.04,0.52,14.6
0.04,0.54,14.2
0.04,0.56,14
0.04,0.58,14
0.04,0.6,14
0.04,0.62,13.5
0.04,0.64,13.2
0.04,0.66,13
0.04,0.68,13
0.04,0.7,13
0.04,0.72,12.9
0.04,0.74,12.6
0.04,0.76,12.2
0.04,0.78,12.1
0.04,0.8,12
0.04,0.82,12
0.04,0.84,12
0.04,0.86,11.9
0.04,0.88,11.4
0.04,0.9,11.1
0.04,0.92,11
0.04,0.94,11
0.04,0.96,11
0.04,0.98,11
0.04,1,10.9
0.02,0,21.9
0.02,0.02,21.1
0.02,0.04,21
0.02,0.06,20.8
0.02,0.08,20.6
0.02,0.1,19.9
0.02,0.12,19.8
0.02,0.14,19.2
0.02,0.16,19
0.02,0.18,18.8
0.02,0.2,18.3
0.02,0.22,18
0.02,0.24,18
0.02,0.26,17.5
0.02,0.28,17.3
0.02,0.3,17.2
0.02,0.32,16.8
0.02,0.34,16.5
0.02,0.36,16.2
0.02,0.38,16
0.02,0.4,16
0.02,0.42,15.4
0.02,0.44,15.1
0.02,0.46,15
0.02,0.48,15
0.02,0.5,14.7
0.02,0.52,14.7
0.02,0.54,14
0.02,0.56,14
0.02,0.58,14
0.02,0.6,13.9
0.02,0.62,13.7
0.02,0.64,13
0.02,0.66,13
0.02,0.68,13
0.02,0.7,13
0.02,0.72,12.9
0.02,0.74,12.6
0.02,0.76,12.3
0.02,0.78,12
0.02,0.8,12
0.02,0.82,12
0.02,0.84,12
0.02,0.86,11.7
0.02,0.88,11.5
0.02,0.9,11.1
0.02,0.92,11
0.02,0.94,11
0.02,0.96,11
0.02,0.98,11
0.02,1,10.9
0,0,22.2
0,0.02,21.8
0,0.04,21.2
0,0.06,20.9
0,0.08,20.8
0,0.1,20.3
0,0.12,19.9
0,0.14,19.4
0,0.16,19.3
0,0.18,18.8
0,0.2,18.4
0,0.22,18.1
0,0.24,18
0,0.26,17.6
0,0.28,17.3
0,0.3,17
0,0.32,17
0,0.34,16.6
0,0.36,16.1
0,0.38,16
0,0.4,16
0,0.42,15.7
0,0.44,15.3
0,0.46,15
0,0.48,15
0,0.5,14.8
0,0.52,14.2
0,0.54,14
0,0.56,14
0,0.58,13.9
0,0.6,13.9
0,0.62,13.5
0,0.64,13.1
0,0.66,13
0,0.68,13
0,0.7,13
0,0.72,12.9
0,0.74,12.4
0,0.76,12.1
0,0.78,12
0,0.8,12
0,0.82,12
0,0.84,11.9
0,0.86,11.4
0,0.88,11.2
0,0.9,11
0,0.92,11
0,0.94,11
0,0.96,11
0,0.98,10.9
0,1,10.556
