Resistance Fitness Multiplier,Introduction Frequency,Generations to 99% drive-carrying individuals
0.0,0.5,1000
0.0,0.51,1000
0.0,0.52,1000
0.0,0.53,1000
0.0,0.54,1000
0.0,0.55,1000
0.0,0.56,1000
0.0,0.57,1000
0.0,0.58,1000
0.0,0.59,1000
0.0,0.6,23.0
0.0,0.61,18.0
0.0,0.62,18.5
0.0,0.63,14.5
0.0,0.64,13.0
0.0,0.65,11.833
0.0,0.66,11.2
0.0,0.67,10.5
0.0,0.68,10.333
0.0,0.69,9.1667
0.0,0.7,9.0
0.0,0.71,8.8571
0.0,0.72,8.3333
0.0,0.73,8.0
0.0,0.74,7.75
0.0,0.75,7.5
0.0,0.76,7.1667
0.0,0.77,7.25
0.0,0.78,7.6
0.0,0.79,6.7143
0.0,0.8,6.5
0.0,0.81,6.8
0.0,0.82,6.0
0.0,0.83,5.0
0.0,0.84,5.3333
0.0,0.85,5.6
0.0,0.86,5.2
0.0,0.87,5.0
0.0,0.88,5.5
0.0,0.89,5.0
0.0,0.9,5.0
0.0,0.91,4.1667
0.0,0.92,4.25
0.0,0.93,4.2222
0.0,0.94,4.25
0.0,0.95,4.0
0.0,0.96,3.5
0.0,0.97,1000
0.0,0.98,2.0
0.0,0.99,2.2
0.0,1.0,2.0
0.01,0.5,1000
0.01,0.51,1000
0.01,0.52,1000
0.01,0.53,1000
0.01,0.54,1000
0.01,0.55,1000
0.01,0.56,25.0
0.01,0.57,29.167
0.01,0.58,24.111
0.01,0.59,21.1
0.01,0.6,19.1
0.01,0.61,17.5
0.01,0.62,17.111
0.01,0.63,17.4
0.01,0.64,16.0
0.01,0.65,16.111
0.01,0.66,14.6
0.01,0.67,13.778
0.01,0.68,14.1
0.01,0.69,14.3
0.01,0.7,13.8
0.01,0.71,12.5
0.01,0.72,12.2
0.01,0.73,13.6
0.01,0.74,12.2
0.01,0.75,12.5
0.01,0.76,12.6
0.01,0.77,12.5
0.01,0.78,11.778
0.01,0.79,11.6
0.01,0.8,11.5
0.01,0.81,11.5
0.01,0.82,10.9
0.01,0.83,10.5
0.01,0.84,10.8
0.01,0.85,10.667
0.01,0.86,10.0
0.01,0.87,10.9
0.01,0.88,9.7
0.01,0.89,9.1
0.01,0.9,9.6
0.01,0.91,10.3
0.01,0.92,9.4
0.01,0.93,9.2
0.01,0.94,8.4
0.01,0.95,8.8
0.01,0.96,8.9
0.01,0.97,9.1
0.01,0.98,9.1
0.01,0.99,9.0
0.01,1.0,7.9
0.02,0.5,1000
0.02,0.51,1000
0.02,0.52,1000
0.02,0.53,1000
0.02,0.54,33.0
0.02,0.55,31.0
0.02,0.56,28.75
0.02,0.57,26.2
0.02,0.58,24.8
0.02,0.59,24.9
0.02,0.6,23.9
0.02,0.61,23.0
0.02,0.62,21.4
0.02,0.63,22.0
0.02,0.64,21.2
0.02,0.65,19.6
0.02,0.66,20.1
0.02,0.67,20.0
0.02,0.68,21.2
0.02,0.69,19.2
0.02,0.7,18.2
0.02,0.71,19.0
0.02,0.72,20.0
0.02,0.73,18.4
0.02,0.74,17.3
0.02,0.75,18.0
0.02,0.76,16.7
0.02,0.77,16.9
0.02,0.78,19.2
0.02,0.79,16.6
0.02,0.8,16.8
0.02,0.81,16.8
0.02,0.82,16.9
0.02,0.83,16.5
0.02,0.84,16.7
0.02,0.85,18.333
0.02,0.86,16.2
0.02,0.87,14.4
0.02,0.88,15.4
0.02,0.89,15.3
0.02,0.9,13.5
0.02,0.91,15.2
0.02,0.92,15.0
0.02,0.93,13.5
0.02,0.94,14.8
0.02,0.95,14.4
0.02,0.96,13.5
0.02,0.97,13.5
0.02,0.98,12.5
0.02,0.99,11.9
0.02,1.0,14.0
0.03,0.5,1000
0.03,0.51,1000
0.03,0.52,1000
0.03,0.53,1000
0.03,0.54,45.125
0.03,0.55,39.667
0.03,0.56,36.7
0.03,0.57,37.5
0.03,0.58,34.4
0.03,0.59,35.8
0.03,0.6,31.1
0.03,0.61,35.0
0.03,0.62,32.7
0.03,0.63,32.1
0.03,0.64,35.4
0.03,0.65,33.5
0.03,0.66,30.7
0.03,0.67,29.8
0.03,0.68,33.0
0.03,0.69,29.9
0.03,0.7,30.4
0.03,0.71,30.2
0.03,0.72,27.7
0.03,0.73,29.7
0.03,0.74,31.0
0.03,0.75,29.3
0.03,0.76,29.2
0.03,0.77,30.1
0.03,0.78,29.2
0.03,0.79,32.0
0.03,0.8,28.2
0.03,0.81,30.1
0.03,0.82,25.8
0.03,0.83,27.7
0.03,0.84,25.3
0.03,0.85,27.2
0.03,0.86,30.3
0.03,0.87,24.7
0.03,0.88,28.6
0.03,0.89,27.1
0.03,0.9,28.2
0.03,0.91,23.2
0.03,0.92,26.2
0.03,0.93,26.9
0.03,0.94,26.0
0.03,0.95,25.8
0.03,0.96,24.5
0.03,0.97,24.0
0.03,0.98,26.0
0.03,0.99,24.6
0.03,1.0,23.1
0.04,0.5,1000
0.04,0.51,1000
0.04,0.52,1000
0.04,0.53,87.0
0.04,0.54,87.0
0.04,0.55,58.0
0.04,0.56,94.5
0.04,0.57,69.0
0.04,0.58,90.0
0.04,0.59,83.0
0.04,0.6,81.0
0.04,0.61,76.667
0.04,0.62,85.333
0.04,0.63,97.5
0.04,0.64,88.0
0.04,0.65,87.0
0.04,0.66,83.5
0.04,0.67,80.0
0.04,0.68,83.0
0.04,0.69,64.0
0.04,0.7,50.0
0.04,0.71,500
0.04,0.72,75.5
0.04,0.73,81.75
0.04,0.74,72.333
0.04,0.75,66.667
0.04,0.76,72.5
0.04,0.77,78.25
0.04,0.78,80.5
0.04,0.79,80.0
0.04,0.8,93.0
0.04,0.81,75.25
0.04,0.82,68.0
0.04,0.83,98.0
0.04,0.84,72.25
0.04,0.85,91.0
0.04,0.86,80.5
0.04,0.87,74.5
0.04,0.88,85.0
0.04,0.89,80.5
0.04,0.9,77.0
0.04,0.91,80.0
0.04,0.92,91.0
0.04,0.93,93.0
0.04,0.94,77.75
0.04,0.95,500
0.04,0.96,80.0
0.04,0.97,85.5
0.04,0.98,63.667
0.04,0.99,67.5
0.04,1.0,77.0
0.05,0.5,1000
0.05,0.51,500
0.05,0.52,500
0.05,0.53,500
0.05,0.54,500
0.05,0.55,500
0.05,0.56,500
0.05,0.57,500
0.05,0.58,500
0.05,0.59,500
0.05,0.6,500
0.05,0.61,500
0.05,0.62,500
0.05,0.63,500
0.05,0.64,500
0.05,0.65,500
0.05,0.66,500
0.05,0.67,500
0.05,0.68,500
0.05,0.69,500
0.05,0.7,500
0.05,0.71,500
0.05,0.72,500
0.05,0.73,500
0.05,0.74,500
0.05,0.75,500
0.05,0.76,500
0.05,0.77,500
0.05,0.78,500
0.05,0.79,500
0.05,0.8,500
0.05,0.81,500
0.05,0.82,500
0.05,0.83,500
0.05,0.84,500
0.05,0.85,500
0.05,0.86,500
0.05,0.87,500
0.05,0.88,500
0.05,0.89,500
0.05,0.9,500
0.05,0.91,500
0.05,0.92,500
0.05,0.93,500
0.05,0.94,500
0.05,0.95,500
0.05,0.96,500
0.05,0.97,500
0.05,0.98,500
0.05,0.99,500
0.05,1.0,500
0.06,0.5,1000
0.06,0.51,500
0.06,0.52,500
0.06,0.53,500
0.06,0.54,500
0.06,0.55,500
0.06,0.56,500
0.06,0.57,500
0.06,0.58,500
0.06,0.59,500
0.06,0.6,500
0.06,0.61,500
0.06,0.62,500
0.06,0.63,500
0.06,0.64,500
0.06,0.65,500
0.06,0.66,500
0.06,0.67,500
0.06,0.68,500
0.06,0.69,500
0.06,0.7,500
0.06,0.71,500
0.06,0.72,500
0.06,0.73,500
0.06,0.74,500
0.06,0.75,500
0.06,0.76,500
0.06,0.77,500
0.06,0.78,500
0.06,0.79,500
0.06,0.8,500
0.06,0.81,500
0.06,0.82,500
0.06,0.83,500
0.06,0.84,500
0.06,0.85,500
0.06,0.86,500
0.06,0.87,500
0.06,0.88,500
0.06,0.89,500
0.06,0.9,500
0.06,0.91,500
0.06,0.92,500
0.06,0.93,500
0.06,0.94,500
0.06,0.95,500
0.06,0.96,500
0.06,0.97,500
0.06,0.98,500
0.06,0.99,500
0.06,1.0,500
0.07,0.5,500
0.07,0.51,500
0.07,0.52,500
0.07,0.53,500
0.07,0.54,500
0.07,0.55,500
0.07,0.56,500
0.07,0.57,500
0.07,0.58,500
0.07,0.59,500
0.07,0.6,500
0.07,0.61,500
0.07,0.62,500
0.07,0.63,500
0.07,0.64,500
0.07,0.65,500
0.07,0.66,500
0.07,0.67,500
0.07,0.68,500
0.07,0.69,500
0.07,0.7,500
0.07,0.71,500
0.07,0.72,500
0.07,0.73,500
0.07,0.74,500
0.07,0.75,500
0.07,0.76,500
0.07,0.77,500
0.07,0.78,500
0.07,0.79,500
0.07,0.8,500
0.07,0.81,500
0.07,0.82,500
0.07,0.83,500
0.07,0.84,500
0.07,0.85,500
0.07,0.86,500
0.07,0.87,500
0.07,0.88,500
0.07,0.89,500
0.07,0.9,500
0.07,0.91,500
0.07,0.92,500
0.07,0.93,500
0.07,0.94,500
0.07,0.95,500
0.07,0.96,500
0.07,0.97,500
0.07,0.98,500
0.07,0.99,500
0.07,1.0,500
0.08,0.5,500
0.08,0.51,500
0.08,0.52,500
0.08,0.53,500
0.08,0.54,500
0.08,0.55,500
0.08,0.56,500
0.08,0.57,500
0.08,0.58,500
0.08,0.59,500
0.08,0.6,500
0.08,0.61,500
0.08,0.62,500
0.08,0.63,500
0.08,0.64,500
0.08,0.65,500
0.08,0.66,500
0.08,0.67,500
0.08,0.68,500
0.08,0.69,500
0.08,0.7,500
0.08,0.71,500
0.08,0.72,500
0.08,0.73,500
0.08,0.74,500
0.08,0.75,500
0.08,0.76,500
0.08,0.77,500
0.08,0.78,500
0.08,0.79,500
0.08,0.8,500
0.08,0.81,500
0.08,0.82,500
0.08,0.83,500
0.08,0.84,500
0.08,0.85,500
0.08,0.86,500
0.08,0.87,500
0.08,0.88,500
0.08,0.89,500
0.08,0.9,500
0.08,0.91,500
0.08,0.92,500
0.08,0.93,500
0.08,0.94,500
0.08,0.95,500
0.08,0.96,500
0.08,0.97,500
0.08,0.98,500
0.08,0.99,500
0.08,1.0,500
0.09,0.5,500
0.09,0.51,500
0.09,0.52,500
0.09,0.53,500
0.09,0.54,500
0.09,0.55,500
0.09,0.56,500
0.09,0.57,500
0.09,0.58,500
0.09,0.59,500
0.09,0.6,500
0.09,0.61,500
0.09,0.62,500
0.09,0.63,500
0.09,0.64,500
0.09,0.65,500
0.09,0.66,500
0.09,0.67,500
0.09,0.68,500
0.09,0.69,500
0.09,0.7,500
0.09,0.71,500
0.09,0.72,500
0.09,0.73,500
0.09,0.74,500
0.09,0.75,500
0.09,0.76,500
0.09,0.77,500
0.09,0.78,500
0.09,0.79,500
0.09,0.8,500
0.09,0.81,500
0.09,0.82,500
0.09,0.83,500
0.09,0.84,500
0.09,0.85,500
0.09,0.86,500
0.09,0.87,500
0.09,0.88,500
0.09,0.89,500
0.09,0.9,500
0.09,0.91,500
0.09,0.92,500
0.09,0.93,500
0.09,0.94,500
0.09,0.95,500
0.09,0.96,500
0.09,0.97,500
0.09,0.98,500
0.09,0.99,500
0.09,1.0,500
0.1,0.5,500
0.1,0.51,500
0.1,0.52,500
0.1,0.53,500
0.1,0.54,500
0.1,0.55,500
0.1,0.56,500
0.1,0.57,500
0.1,0.58,500
0.1,0.59,500
0.1,0.6,500
0.1,0.61,500
0.1,0.62,500
0.1,0.63,500
0.1,0.64,500
0.1,0.65,500
0.1,0.66,500
0.1,0.67,500
0.1,0.68,500
0.1,0.69,500
0.1,0.7,500
0.1,0.71,500
0.1,0.72,500
0.1,0.73,500
0.1,0.74,500
0.1,0.75,500
0.1,0.76,500
0.1,0.77,500
0.1,0.78,500
0.1,0.79,500
0.1,0.8,500
0.1,0.81,500
0.1,0.82,500
0.1,0.83,500
0.1,0.84,500
0.1,0.85,500
0.1,0.86,500
0.1,0.87,500
0.1,0.88,500
0.1,0.89,500
0.1,0.9,500
0.1,0.91,500
0.1,0.92,500
0.1,0.93,500
0.1,0.94,500
0.1,0.95,500
0.1,0.96,500
0.1,0.97,500
0.1,0.98,500
0.1,0.99,500
0.1,1.0,500
0.11,0.5,500
0.11,0.51,500
0.11,0.52,500
0.11,0.53,500
0.11,0.54,500
0.11,0.55,500
0.11,0.56,500
0.11,0.57,500
0.11,0.58,500
0.11,0.59,500
0.11,0.6,500
0.11,0.61,500
0.11,0.62,500
0.11,0.63,500
0.11,0.64,500
0.11,0.65,500
0.11,0.66,500
0.11,0.67,500
0.11,0.68,500
0.11,0.69,500
0.11,0.7,500
0.11,0.71,500
0.11,0.72,500
0.11,0.73,500
0.11,0.74,500
0.11,0.75,500
0.11,0.76,500
0.11,0.77,500
0.11,0.78,500
0.11,0.79,500
0.11,0.8,500
0.11,0.81,500
0.11,0.82,500
0.11,0.83,500
0.11,0.84,500
0.11,0.85,500
0.11,0.86,500
0.11,0.87,500
0.11,0.88,500
0.11,0.89,500
0.11,0.9,500
0.11,0.91,500
0.11,0.92,500
0.11,0.93,500
0.11,0.94,500
0.11,0.95,500
0.11,0.96,500
0.11,0.97,500
0.11,0.98,500
0.11,0.99,500
0.11,1.0,500
0.12,0.5,500
0.12,0.51,500
0.12,0.52,500
0.12,0.53,500
0.12,0.54,500
0.12,0.55,500
0.12,0.56,500
0.12,0.57,500
0.12,0.58,500
0.12,0.59,500
0.12,0.6,500
0.12,0.61,500
0.12,0.62,500
0.12,0.63,500
0.12,0.64,500
0.12,0.65,500
0.12,0.66,500
0.12,0.67,500
0.12,0.68,500
0.12,0.69,500
0.12,0.7,500
0.12,0.71,500
0.12,0.72,500
0.12,0.73,500
0.12,0.74,500
0.12,0.75,500
0.12,0.76,500
0.12,0.77,500
0.12,0.78,500
0.12,0.79,500
0.12,0.8,500
0.12,0.81,500
0.12,0.82,500
0.12,0.83,500
0.12,0.84,500
0.12,0.85,500
0.12,0.86,500
0.12,0.87,500
0.12,0.88,500
0.12,0.89,500
0.12,0.9,500
0.12,0.91,500
0.12,0.92,500
0.12,0.93,500
0.12,0.94,500
0.12,0.95,500
0.12,0.96,500
0.12,0.97,500
0.12,0.98,500
0.12,0.99,500
0.12,1.0,500
0.13,0.5,500
0.13,0.51,500
0.13,0.52,500
0.13,0.53,500
0.13,0.54,500
0.13,0.55,500
0.13,0.56,500
0.13,0.57,500
0.13,0.58,500
0.13,0.59,500
0.13,0.6,500
0.13,0.61,500
0.13,0.62,500
0.13,0.63,500
0.13,0.64,500
0.13,0.65,500
0.13,0.66,500
0.13,0.67,500
0.13,0.68,500
0.13,0.69,500
0.13,0.7,500
0.13,0.71,500
0.13,0.72,500
0.13,0.73,500
0.13,0.74,500
0.13,0.75,500
0.13,0.76,500
0.13,0.77,500
0.13,0.78,500
0.13,0.79,500
0.13,0.8,500
0.13,0.81,500
0.13,0.82,500
0.13,0.83,500
0.13,0.84,500
0.13,0.85,500
0.13,0.86,500
0.13,0.87,500
0.13,0.88,500
0.13,0.89,500
0.13,0.9,500
0.13,0.91,500
0.13,0.92,500
0.13,0.93,500
0.13,0.94,500
0.13,0.95,500
0.13,0.96,500
0.13,0.97,500
0.13,0.98,500
0.13,0.99,500
0.13,1.0,500
0.14,0.5,500
0.14,0.51,500
0.14,0.52,500
0.14,0.53,500
0.14,0.54,500
0.14,0.55,500
0.14,0.56,500
0.14,0.57,500
0.14,0.58,500
0.14,0.59,500
0.14,0.6,500
0.14,0.61,500
0.14,0.62,500
0.14,0.63,500
0.14,0.64,500
0.14,0.65,500
0.14,0.66,500
0.14,0.67,500
0.14,0.68,500
0.14,0.69,500
0.14,0.7,500
0.14,0.71,500
0.14,0.72,500
0.14,0.73,500
0.14,0.74,500
0.14,0.75,500
0.14,0.76,500
0.14,0.77,500
0.14,0.78,500
0.14,0.79,500
0.14,0.8,500
0.14,0.81,500
0.14,0.82,500
0.14,0.83,500
0.14,0.84,500
0.14,0.85,500
0.14,0.86,500
0.14,0.87,500
0.14,0.88,500
0.14,0.89,500
0.14,0.9,500
0.14,0.91,500
0.14,0.92,500
0.14,0.93,500
0.14,0.94,500
0.14,0.95,500
0.14,0.96,500
0.14,0.97,500
0.14,0.98,500
0.14,0.99,500
0.14,1.0,500
0.15,0.5,500
0.15,0.51,500
0.15,0.52,500
0.15,0.53,500
0.15,0.54,500
0.15,0.55,500
0.15,0.56,500
0.15,0.57,500
0.15,0.58,500
0.15,0.59,500
0.15,0.6,500
0.15,0.61,500
0.15,0.62,500
0.15,0.63,500
0.15,0.64,500
0.15,0.65,500
0.15,0.66,500
0.15,0.67,500
0.15,0.68,500
0.15,0.69,500
0.15,0.7,500
0.15,0.71,500
0.15,0.72,500
0.15,0.73,500
0.15,0.74,500
0.15,0.75,500
0.15,0.76,500
0.15,0.77,500
0.15,0.78,500
0.15,0.79,500
0.15,0.8,500
0.15,0.81,500
0.15,0.82,500
0.15,0.83,500
0.15,0.84,500
0.15,0.85,500
0.15,0.86,500
0.15,0.87,500
0.15,0.88,500
0.15,0.89,500
0.15,0.9,500
0.15,0.91,500
0.15,0.92,500
0.15,0.93,500
0.15,0.94,500
0.15,0.95,500
0.15,0.96,500
0.15,0.97,500
0.15,0.98,500
0.15,0.99,500
0.15,1.0,500
0.16,0.5,500
0.16,0.51,500
0.16,0.52,500
0.16,0.53,500
0.16,0.54,500
0.16,0.55,500
0.16,0.56,500
0.16,0.57,500
0.16,0.58,500
0.16,0.59,500
0.16,0.6,500
0.16,0.61,500
0.16,0.62,500
0.16,0.63,500
0.16,0.64,500
0.16,0.65,500
0.16,0.66,500
0.16,0.67,500
0.16,0.68,500
0.16,0.69,500
0.16,0.7,500
0.16,0.71,500
0.16,0.72,500
0.16,0.73,500
0.16,0.74,500
0.16,0.75,500
0.16,0.76,500
0.16,0.77,500
0.16,0.78,500
0.16,0.79,500
0.16,0.8,500
0.16,0.81,500
0.16,0.82,500
0.16,0.83,500
0.16,0.84,500
0.16,0.85,500
0.16,0.86,500
0.16,0.87,500
0.16,0.88,500
0.16,0.89,500
0.16,0.9,500
0.16,0.91,500
0.16,0.92,500
0.16,0.93,500
0.16,0.94,500
0.16,0.95,500
0.16,0.96,500
0.16,0.97,500
0.16,0.98,500
0.16,0.99,500
0.16,1.0,500
0.17,0.5,500
0.17,0.51,500
0.17,0.52,500
0.17,0.53,500
0.17,0.54,500
0.17,0.55,500
0.17,0.56,500
0.17,0.57,500
0.17,0.58,500
0.17,0.59,500
0.17,0.6,500
0.17,0.61,500
0.17,0.62,500
0.17,0.63,500
0.17,0.64,500
0.17,0.65,500
0.17,0.66,500
0.17,0.67,500
0.17,0.68,500
0.17,0.69,500
0.17,0.7,500
0.17,0.71,500
0.17,0.72,500
0.17,0.73,500
0.17,0.74,500
0.17,0.75,500
0.17,0.76,500
0.17,0.77,500
0.17,0.78,500
0.17,0.79,500
0.17,0.8,500
0.17,0.81,500
0.17,0.82,500
0.17,0.83,500
0.17,0.84,500
0.17,0.85,500
0.17,0.86,500
0.17,0.87,500
0.17,0.88,500
0.17,0.89,500
0.17,0.9,500
0.17,0.91,500
0.17,0.92,500
0.17,0.93,500
0.17,0.94,500
0.17,0.95,500
0.17,0.96,500
0.17,0.97,500
0.17,0.98,500
0.17,0.99,500
0.17,1.0,500
0.18,0.5,500
0.18,0.51,500
0.18,0.52,500
0.18,0.53,500
0.18,0.54,500
0.18,0.55,500
0.18,0.56,500
0.18,0.57,500
0.18,0.58,500
0.18,0.59,500
0.18,0.6,500
0.18,0.61,500
0.18,0.62,500
0.18,0.63,500
0.18,0.64,500
0.18,0.65,500
0.18,0.66,500
0.18,0.67,500
0.18,0.68,500
0.18,0.69,500
0.18,0.7,500
0.18,0.71,500
0.18,0.72,500
0.18,0.73,500
0.18,0.74,500
0.18,0.75,500
0.18,0.76,500
0.18,0.77,500
0.18,0.78,500
0.18,0.79,500
0.18,0.8,500
0.18,0.81,500
0.18,0.82,500
0.18,0.83,500
0.18,0.84,500
0.18,0.85,500
0.18,0.86,500
0.18,0.87,500
0.18,0.88,500
0.18,0.89,500
0.18,0.9,500
0.18,0.91,500
0.18,0.92,500
0.18,0.93,500
0.18,0.94,500
0.18,0.95,500
0.18,0.96,500
0.18,0.97,500
0.18,0.98,500
0.18,0.99,500
0.18,1.0,500
0.19,0.5,500
0.19,0.51,500
0.19,0.52,500
0.19,0.53,500
0.19,0.54,500
0.19,0.55,500
0.19,0.56,500
0.19,0.57,500
0.19,0.58,500
0.19,0.59,500
0.19,0.6,500
0.19,0.61,500
0.19,0.62,500
0.19,0.63,500
0.19,0.64,500
0.19,0.65,500
0.19,0.66,500
0.19,0.67,500
0.19,0.68,500
0.19,0.69,500
0.19,0.7,500
0.19,0.71,500
0.19,0.72,500
0.19,0.73,500
0.19,0.74,500
0.19,0.75,500
0.19,0.76,500
0.19,0.77,500
0.19,0.78,500
0.19,0.79,500
0.19,0.8,500
0.19,0.81,500
0.19,0.82,500
0.19,0.83,500
0.19,0.84,500
0.19,0.85,500
0.19,0.86,500
0.19,0.87,500
0.19,0.88,500
0.19,0.89,500
0.19,0.9,500
0.19,0.91,500
0.19,0.92,500
0.19,0.93,500
0.19,0.94,500
0.19,0.95,500
0.19,0.96,500
0.19,0.97,500
0.19,0.98,500
0.19,0.99,500
0.19,1.0,500
0.2,0.5,500
0.2,0.51,500
0.2,0.52,500
0.2,0.53,500
0.2,0.54,500
0.2,0.55,500
0.2,0.56,500
0.2,0.57,500
0.2,0.58,500
0.2,0.59,500
0.2,0.6,500
0.2,0.61,500
0.2,0.62,500
0.2,0.63,500
0.2,0.64,500
0.2,0.65,500
0.2,0.66,500
0.2,0.67,500
0.2,0.68,500
0.2,0.69,500
0.2,0.7,500
0.2,0.71,500
0.2,0.72,500
0.2,0.73,500
0.2,0.74,500
0.2,0.75,500
0.2,0.76,500
0.2,0.77,500
0.2,0.78,500
0.2,0.79,500
0.2,0.8,500
0.2,0.81,500
0.2,0.82,500
0.2,0.83,500
0.2,0.84,500
0.2,0.85,500
0.2,0.86,500
0.2,0.87,500
0.2,0.88,500
0.2,0.89,500
0.2,0.9,500
0.2,0.91,500
0.2,0.92,500
0.2,0.93,500
0.2,0.94,500
0.2,0.95,500
0.2,0.96,500
0.2,0.97,500
0.2,0.98,500
0.2,0.99,500
0.2,1.0,500
0.21,0.5,500
0.21,0.51,500
0.21,0.52,500
0.21,0.53,500
0.21,0.54,500
0.21,0.55,500
0.21,0.56,500
0.21,0.57,500
0.21,0.58,500
0.21,0.59,500
0.21,0.6,500
0.21,0.61,500
0.21,0.62,500
0.21,0.63,500
0.21,0.64,500
0.21,0.65,500
0.21,0.66,500
0.21,0.67,500
0.21,0.68,500
0.21,0.69,500
0.21,0.7,500
0.21,0.71,500
0.21,0.72,500
0.21,0.73,500
0.21,0.74,500
0.21,0.75,500
0.21,0.76,500
0.21,0.77,500
0.21,0.78,500
0.21,0.79,500
0.21,0.8,500
0.21,0.81,500
0.21,0.82,500
0.21,0.83,500
0.21,0.84,500
0.21,0.85,500
0.21,0.86,500
0.21,0.87,500
0.21,0.88,500
0.21,0.89,500
0.21,0.9,500
0.21,0.91,500
0.21,0.92,500
0.21,0.93,500
0.21,0.94,500
0.21,0.95,500
0.21,0.96,500
0.21,0.97,500
0.21,0.98,500
0.21,0.99,500
0.21,1.0,500
0.22,0.5,500
0.22,0.51,500
0.22,0.52,500
0.22,0.53,500
0.22,0.54,500
0.22,0.55,500
0.22,0.56,500
0.22,0.57,500
0.22,0.58,500
0.22,0.59,500
0.22,0.6,500
0.22,0.61,500
0.22,0.62,500
0.22,0.63,500
0.22,0.64,500
0.22,0.65,500
0.22,0.66,500
0.22,0.67,500
0.22,0.68,500
0.22,0.69,500
0.22,0.7,500
0.22,0.71,500
0.22,0.72,500
0.22,0.73,500
0.22,0.74,500
0.22,0.75,500
0.22,0.76,500
0.22,0.77,500
0.22,0.78,500
0.22,0.79,500
0.22,0.8,500
0.22,0.81,500
0.22,0.82,500
0.22,0.83,500
0.22,0.84,500
0.22,0.85,500
0.22,0.86,500
0.22,0.87,500
0.22,0.88,500
0.22,0.89,500
0.22,0.9,500
0.22,0.91,500
0.22,0.92,500
0.22,0.93,500
0.22,0.94,500
0.22,0.95,500
0.22,0.96,500
0.22,0.97,500
0.22,0.98,500
0.22,0.99,500
0.22,1.0,500
0.23,0.5,500
0.23,0.51,500
0.23,0.52,500
0.23,0.53,500
0.23,0.54,500
0.23,0.55,500
0.23,0.56,500
0.23,0.57,500
0.23,0.58,500
0.23,0.59,500
0.23,0.6,500
0.23,0.61,500
0.23,0.62,500
0.23,0.63,500
0.23,0.64,500
0.23,0.65,500
0.23,0.66,500
0.23,0.67,500
0.23,0.68,500
0.23,0.69,500
0.23,0.7,500
0.23,0.71,500
0.23,0.72,500
0.23,0.73,500
0.23,0.74,500
0.23,0.75,500
0.23,0.76,500
0.23,0.77,500
0.23,0.78,500
0.23,0.79,500
0.23,0.8,500
0.23,0.81,500
0.23,0.82,500
0.23,0.83,500
0.23,0.84,500
0.23,0.85,500
0.23,0.86,500
0.23,0.87,500
0.23,0.88,500
0.23,0.89,500
0.23,0.9,500
0.23,0.91,500
0.23,0.92,500
0.23,0.93,500
0.23,0.94,500
0.23,0.95,500
0.23,0.96,500
0.23,0.97,500
0.23,0.98,500
0.23,0.99,500
0.23,1.0,500
0.24,0.5,500
0.24,0.51,500
0.24,0.52,500
0.24,0.53,500
0.24,0.54,500
0.24,0.55,500
0.24,0.56,500
0.24,0.57,500
0.24,0.58,500
0.24,0.59,500
0.24,0.6,500
0.24,0.61,500
0.24,0.62,500
0.24,0.63,500
0.24,0.64,500
0.24,0.65,500
0.24,0.66,500
0.24,0.67,500
0.24,0.68,500
0.24,0.69,500
0.24,0.7,500
0.24,0.71,500
0.24,0.72,500
0.24,0.73,500
0.24,0.74,500
0.24,0.75,500
0.24,0.76,500
0.24,0.77,500
0.24,0.78,500
0.24,0.79,500
0.24,0.8,500
0.24,0.81,500
0.24,0.82,500
0.24,0.83,500
0.24,0.84,500
0.24,0.85,500
0.24,0.86,500
0.24,0.87,500
0.24,0.88,500
0.24,0.89,500
0.24,0.9,500
0.24,0.91,500
0.24,0.92,500
0.24,0.93,500
0.24,0.94,500
0.24,0.95,500
0.24,0.96,500
0.24,0.97,500
0.24,0.98,500
0.24,0.99,500
0.24,1.0,500
0.25,0.5,500
0.25,0.51,500
0.25,0.52,500
0.25,0.53,500
0.25,0.54,500
0.25,0.55,500
0.25,0.56,500
0.25,0.57,500
0.25,0.58,500
0.25,0.59,500
0.25,0.6,500
